#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_30_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_30_data[2172] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x86u,0x6Cu,0x02u,0x05u,0x00u,0x91u,0x15u,0x6Cu,0x6Cu,0x89u,0x48u,0x91u,0x91u,
  0x97u,0x50u,0x89u,0x89u,0x87u,0x1Eu,0x97u,0x97u,0x87u,0x01u,0x87u,0x87u,0x00u,0x8Bu,0x87u,0x87u,
  0x05u,0x00u,0x00u,0x00u,0xACu,0xACu,0xACu,0x14u,0x95u,0x95u,0x95u,0x7Cu,0x7Du,0x7Du,0x7Du,0xE3u,
  0x77u,0x77u,0x77u,0xECu,0x80u,0x80u,0x80u,0x8Eu,0x75u,0x75u,0x75u,0x16u,0x00u,0x00u,0x00u,0x8Bu,
  0x77u,0x41u,0x06u,0x00u,0x75u,0xD2u,0x77u,0x77u,0x72u,0xFFu,0x75u,0x75u,0x6Fu,0xFFu,0x72u,0x72u,
  0x61u,0xDCu,0x6Fu,0x6Fu,0x61u,0x3Fu,0x61u,0x61u,0x38u,0x01u,0x61u,0x61u,0x00u,0x8Au,0x38u,0x38u,
  0x06u,0x00u,0x00u,0x00u,0x4Bu,0x4Bu,0x4Bu,0x5Eu,0x62u,0x62u,0x62u,0xE5u,0x68u,0x68u,0x68u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x54u,0x54u,0x54u,0xE7u,0x45u,0x45u,0x45u,0x4Au,0x28u,0x28u,0x28u,0x01u,
  0x00u,0x00u,0x00u,0x89u,0x30u,0x00u,0x07u,0x00u,0x47u,0x4Fu,0x30u,0x30u,0x57u,0xDDu,0x47u,0x47u,
  0x5Bu,0xFFu,0x57u,0x57u,0x59u,0xFFu,0x5Bu,0x5Bu,0x4Cu,0xD9u,0x59u,0x59u,0x36u,0x3Cu,0x4Cu,0x4Cu,
