#ifndef IMG_ADAS_CAR_RIGHT_SEQ_11_H
#define IMG_ADAS_CAR_RIGHT_SEQ_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_11_data[13876] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Bu,0x0Au,0x00u,0x00u,0x00u,0x01u,0x81u,0x0Au,0x0Au,0x81u,0x0Au,0x0Au,0x0Au,
  0x0Au,0x0Au,0x0Au,0x02u,0x09u,0x09u,0x02u,0x00u,0x08u,0x03u,0x8Au,0x09u,0x02u,0x00u,0x08u,0x08u,
  0x82u,0x09u,0x09u,0x09u,0x0Au,0x0Au,0x0Au,0x01u,0x0Au,0x0Au,0x00u,0x00u,0x00u,0x00u,0xB5u,0x0Au,
  0x01u,0x27u,0x00u,0x00u,0x02u,0x09u,0x09u,0x09u,0x05u,0x79u,0x79u,0x79u,0x0Bu,0xA9u,0xA9u,0xA9u,
  0x14u,0x9Eu,0x9Eu,0x9Eu,0x20u,0x9Bu,0x9Bu,0x9Bu,0x2Du,0x7Fu,0x7Fu,0x7Fu,0x36u,0x73u,0x73u,0x73u,
  0x3Eu,0x8Eu,0x8Eu,0x8Eu,0x46u,0xB5u,0xB5u,0xB5u,0x52u,0xB3u,0xB3u,0xB3u,0x56u,0xB1u,0xB1u,0xB1u,
  0x5Cu,0xB0u,0xB0u,0xB0u,0x61u,0xB0u,0xB0u,0xB0u,0x68u,0xAFu,0xAFu,0xAFu,0x6Eu,0xABu,0xABu,0xABu,
  0x71u,0xA6u,0xA6u,0xA6u,0x75u,0xA4u,0xA4u,0xA4u,0x76u,0xA1u,0xA1u,0xA1u,0x77u,0x9Fu,0x9Fu,0x9Fu,
  0x78u,0x9Eu,0x9Eu,0x9Eu,0x76u,0x9Du,0x9Du,0x9Du,0x75u,0x9Eu,0x9Eu,0x9Eu,0x71u,0x9Eu,0x9Eu,0x9Eu,
  0x6Fu,0xA0u,0xA0u,0xA0u,0x6Du,0xA1u,0xA1u,0xA1u,0x64u,0xA4u,0xA4u,0xA4u,0x5Cu,0xAEu,0xAEu,0xAEu,
  0x59u,0xB4u,0xB4u,0xB4u,0x58u,0xB5u,0xB5u,0xB5u,0x53u,0xAEu,0xAEu,0xAEu,0x4Fu,0x9Bu,0x9Bu,0x9Bu,
  0x46u,0x9Du,0x9Du,0x9Du,0x39u,0xABu,0xABu,0xABu,0x2Au,0xB8u,0xB8u,0xB8u,0x1Fu,0xB6u,0xB6u,0xB6u,
  0x12u,0xC9u,0xC9u,0xC9u,0x0Au,0xE1u,0xE1u,0xE1u,0x05u,0xBAu,0xBAu,0xBAu,0x01u,0x92u,0x92u,0x92u,
