#ifndef IMG_ADAS_CAR_MID_SEQ_10_H
#define IMG_ADAS_CAR_MID_SEQ_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_10_data[9384] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x93u,0x00u,0x01u,0x91u,0x00u,0x00u,0xA2u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x93u,0x00u,0x01u,0x83u,0x00u,0x00u,0x9Bu,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x82u,0x00u,
  0x04u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x06u,0x84u,
  0x00u,0x07u,0x83u,0x00u,0x06u,0x84u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x04u,0x81u,0x00u,0x03u,0x81u,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x96u,0x00u,0x01u,0x00u,0x00u,0x02u,0x81u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Eu,0x84u,0x00u,0x0Fu,0x81u,0x00u,
  0x0Eu,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Cu,0x06u,
  0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x03u,0x81u,0x00u,0x02u,0x01u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Du,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x13u,0x00u,
  0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x19u,0x00u,
  0x00u,0x00u,0x1Au,0x00u,0x00u,0x1Bu,0x82u,0x00u,0x1Cu,0x83u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x1Au,0x81u,0x00u,0x19u,0x0Bu,0x00u,0x00u,0x17u,0x00u,0x00u,
  0x00u,0x15u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x92u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x12u,0x01u,0x01u,0x01u,0x18u,
  0x03u,0x03u,0x03u,0x1Du,0x03u,0x03u,0x03u,0x22u,0x05u,0x05u,0x05u,0x25u,0x0Eu,0x0Eu,0x0Eu,0x28u,
  0x10u,0x10u,0x10u,0x2Bu,0x13u,0x13u,0x13u,0x2Fu,0x17u,0x17u,0x17u,0x32u,0x1Cu,0x1Cu,0x1Cu,0x36u,
  0x1Cu,0x1Cu,0x1Cu,0x38u,0x1Du,0x1Du,0x1Du,0x39u,0x1Cu,0x1Cu,0x39u,0x81u,0x1Du,0x39u,0x00u,0x1Cu,
  0x39u,0x81u,0x1Du,0x1Du,0x10u,0x1Cu,0x1Cu,0x1Cu,0x1Cu,0x1Cu,0x1Cu,0x38u,0x1Cu,0x1Cu,0x1Cu,0x36u,
  0x18u,0x18u,0x18u,0x34u,0x17u,0x17u,0x17u,0x31u,0x13u,0x13u,0x13u,0x2Du,0x10u,0x10u,0x10u,0x29u,
  0x09u,0x09u,0x09u,0x26u,0x05u,0x05u,0x05u,0x22u,0x04u,0x04u,0x04u,0x1Du,0x01u,0x01u,0x01u,0x18u,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x06u,
