#ifndef IMG_ADAS_GREEN_LANE_SEQ_18_H
#define IMG_ADAS_GREEN_LANE_SEQ_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_green_lane_seq_18_data[12120] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xF3u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xE4u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xE2u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x90u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xE2u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x91u,0x00u,0x01u,0x81u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x01u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x92u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDFu,0x00u,0x01u,0x00u,0x00u,0x00u,0x93u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x01u,0x01u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xDEu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x01u,0x00u,0x01u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x93u,0x00u,0x01u,0x02u,0x00u,0x00u,0x04u,0x00u,0x02u,0x00u,0x01u,0x00u,0x01u,
  0x00u,0xFFu,0x00u,0x01u,0xDDu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x94u,0x00u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x02u,0x00u,0x00u,0x02u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDCu,0x00u,0x02u,0x01u,0x00u,0x00u,0x06u,0x00u,0x02u,0x00u,
  0x95u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x02u,0x01u,0x02u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xDCu,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x95u,0x00u,0x00u,0x01u,0x00u,0x00u,0x01u,0x00u,0x03u,0x00u,0xFFu,0x00u,0x01u,
  0xDBu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x01u,0x02u,0x04u,0x00u,0x06u,0x01u,
  0x04u,0x00u,0x01u,0x01u,0x00u,0x00u,0x96u,0x01u,0x01u,0x02u,0x00u,0x00u,0x05u,0x01u,0x02u,0x00u,
  0x01u,0x01u,0x03u,0x00u,0xFFu,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD9u,
  0x00u,0x05u,0x02u,0x00u,0x00u,0x07u,0x01u,0x03u,0x00u,0x00u,0x01u,0x04u,0x00u,0x96u,0x01u,0x06u,
  0x02u,0x00u,0x00u,0x00u,0x01u,0x03u,0x00u,0x01u,0x01u,0x04u,0x00u,0x09u,0x01u,0x05u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF4u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x00u,0x00u,0x02u,0x00u,0x00u,0x05u,0x00u,0x0Du,
  0x00u,0x05u,0x02u,0x09u,0x00u,0x99u,0x02u,0x08u,0x02u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x01u,
  0x02u,0x09u,0x00u,0x06u,0x02u,0x0Au,0x01u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD6u,0x00u,
  0x02u,0x02u,0x00u,0x00u,0x0Eu,0x02u,0x0Du,0x01u,0x06u,0x02u,0x0Cu,0x01u,0x99u,0x02u,0x0Bu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x03u,0x0Bu,0x01u,0x0Du,0x00u,0x0Cu,0x01u,0x0Au,0x02u,
  0x10u,0x00u,0x00u,0x03u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD5u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x02u,0x0Bu,0x02u,0x01u,0x03u,0x0Bu,0x01u,0x05u,0x02u,0x0Cu,0x01u,0x01u,0x00u,0x00u,0x00u,0x9Au,
  0x02u,0x03u,0x02u,0x00u,0x01u,0x04u,0x03u,0x0Du,0x00u,0x00u,0x03u,0x0Cu,0x00u,0xFFu,0x00u,0x10u,
  0xD5u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x21u,0x00u,0x01u,0x01u,0x20u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x9Cu,0x00u,0x00u,0x01u,0x00u,0x00u,0x01u,0x09u,0x1Cu,0x00u,0xFFu,0x0Bu,0x1Bu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD4u,0x02u,0x05u,0x02u,0x00u,0x02u,0x0Eu,0x08u,0x20u,
  0x03u,0x03u,0x08u,0x1Au,0x00u,0x9Bu,0x07u,0x21u,0x02u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,
  0x08u,0x1Au,0x02u,0x07u,0x08u,0x1Au,0x02u,0x10u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD3u,0x00u,
  0x02u,0x03u,0x00u,0x00u,0x13u,0x0Bu,0x2Eu,0x03u,0x10u,0x0Bu,0x21u,0x03u,0x00u,0x0Au,0x21u,0x03u,
  0x9Bu,0x01u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x03u,0x26u,0x04u,0x04u,0x00u,
  0x20u,0x03u,0x16u,0x0Au,0x26u,0x04u,0x09u,0x0Au,0x00u,0x00u,0xFFu,0x0Bu,0x00u,0xD2u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x0Eu,0x31u,0x03u,0x02u,0x0Du,0x27u,0x04u,0x0Au,0x0Cu,0x2Au,0x04u,0x04u,
