#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_18_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_18_data[11696] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0x42u,0x01u,0x00u,0x00u,0x02u,0x82u,0x42u,0x42u,0x04u,0x44u,0x44u,0x44u,
  0x43u,0x43u,0x43u,0x02u,0x34u,0x34u,0x34u,0x02u,0x25u,0x25u,0x25u,0x01u,0x12u,0x12u,0x12u,0x00u,
  0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x9Fu,0x0Bu,0x00u,0x81u,0x00u,0x00u,0xA5u,0x0Bu,0x0Bu,
  0x0Au,0x00u,0x00u,0x00u,0xC8u,0xC8u,0xC8u,0x02u,0xD8u,0xD8u,0xD8u,0x1Au,0xD7u,0xD7u,0xD7u,0x4Au,
  0xD5u,0xD5u,0xD5u,0x62u,0xD5u,0xD5u,0xD5u,0x63u,0xD5u,0xD5u,0xD5u,0x60u,0xD5u,0xD5u,0xD5u,0x5Fu,
  0xD8u,0xD8u,0xD8u,0x54u,0xDCu,0xDCu,0xDCu,0x48u,0xDDu,0xDDu,0xDDu,0x3Au,0xDDu,0xDDu,0xDDu,0x36u,
  0xDDu,0xDDu,0x35u,0x83u,0xDCu,0x34u,0x03u,0xDDu,0xDDu,0x35u,0xDCu,0xDCu,0xDDu,0x36u,0xDDu,0xDDu,
  0xDDu,0x35u,0xDDu,0xDDu,0x33u,0x81u,0xDDu,0xDDu,0x02u,0xDCu,0xDCu,0xDCu,0xDDu,0xDDu,0xDDu,0x35u,
  0xDCu,0xDCu,0xDCu,0x34u,0xDCu,0xDCu,0xDCu,0x35u,0xDDu,0xDDu,0x35u,0x81u,0xDDu,0x34u,0x09u,0xDDu,
  0xDCu,0x34u,0xDDu,0xDDu,0xDDu,0x36u,0xDCu,0xDCu,0xDCu,0x35u,0xDDu,0xDDu,0xDCu,0x34u,0xDCu,0xDCu,
  0xDBu,0x33u,0xDCu,0xDCu,0xDCu,0x35u,0xDBu,0xDBu,0xDDu,0x36u,0xDCu,0xDCu,0xDCu,0x35u,0xDDu,0xDDu,
  0xDBu,0x34u,0xDCu,0xDCu,0x35u,0x81u,0xDBu,0xDBu,0x81u,0xDCu,0xDCu,0xDCu,0xDBu,0xDBu,0xDBu,0x34u,
  0xDBu,0xDBu,0x33u,0x00u,0xDBu,0x34u,0x81u,0xDBu,0x33u,0x81u,0xDBu,0xDBu,0x03u,0xDAu,0xDAu,0xDAu,
  0xC5u,0xC5u,0xC5u,0x1Fu,0xC8u,0xC8u,0xC8u,0x09u,0xF5u,0xF5u,0xF5u,0x01u,0xB7u,0xB7u,0xB7u,0x00u,
  0x00u,0x00u,0x00u,0xA1u,0xB1u,0x27u,0x06u,0x00u,0x9Fu,0xB5u,0xB1u,0xB1u,0x9Eu,0xFBu,0x9Fu,0x9Fu,
  0xA5u,0xFEu,0x9Eu,0x9Eu,0xA9u,0xFFu,0xA5u,0xA5u,0xAAu,0xFFu,0xA9u,0xA9u,0xABu,0xFFu,0xAAu,0xAAu,
  0xFEu,0x81u,0xABu,0xABu,0x81u,0xAAu,0xAAu,0xAAu,0xA9u,0xA9u,0xA9u,0xFEu,0xAAu,0xAAu,0xFEu,0x00u,
  0xA9u,0xFEu,0x81u,0xAAu,0xFDu,0x01u,0xA9u,0xA9u,0xFEu,0xAAu,0xAAu,0xAAu,0x82u,0xA9u,0xA9u,0xA9u,
  0xA9u,0xA9u,0xA9u,0xFDu,0xA9u,0xA9u,0xFEu,0x00u,0xA9u,0xFDu,0x82u,0xA9u,0xFEu,0x01u,0xA9u,0xA9u,
  0xFEu,0xA9u,0xA9u,0xA9u,0x83u,0xA8u,0xA8u,0xA8u,0xA8u,0xA8u,0xA8u,0xFDu,0xA7u,0xA7u,0xFDu,0x00u,
  0xA7u,0xFEu,0x81u,0xA7u,0xFDu,0x81u,0xA7u,0xA7u,0x83u,0xA7u,0xA7u,0xA7u,0xA6u,0xA6u,0xA6u,0xFDu,
  0xA6u,0xA6u,0xFEu,0x01u,0xA5u,0xA5u,0xFEu,0xA6u,0xA5u,0xFDu,0x82u,0xA5u,0xFDu,0x06u,0xA5u,0xA5u,
  0xFCu,0xA4u,0xA4u,0xA4u,0xEDu,0xA4u,0xA4u,0xA4u,0xA3u,0xA7u,0xA7u,0xA7u,0x50u,0xB4u,0xB4u,0xB4u,
  0x10u,0xBDu,0xBDu,0xBDu,0x01u,0xEDu,0xEDu,0xEDu,0xA0u,0xBEu,0xBEu,0xBEu,0x00u,0x00u,0x00u,0x00u,
  0x84u,0x84u,0x5Au,0x04u,0x79u,0x79u,0xF5u,0x84u,0x8Du,0x8Du,0xFFu,0x79u,0x9Du,0x9Du,0xFFu,0x8Du,
  0xA8u,0xA8u,0xFFu,0x9Du,0xAEu,0xFFu,0x82u,0xA8u,0xFFu,0x81u,0xAEu,0xAEu,0x8Du,0xAFu,0xAFu,0xAFu,
  0xAEu,0xAEu,0xAEu,0xFFu,0xADu,0xADu,0xFFu,0x86u,0xACu,0xFFu,0x82u,0xADu,0xFFu,0x85u,0xACu,0xACu,
  0x82u,0xABu,0xABu,0xABu,0xAAu,0xAAu,0xAAu,0xFFu,0xA9u,0xA9u,0xFFu,0x82u,0xA8u,0xFCu,0x06u,0xA9u,
  0xABu,0xE9u,0xA8u,0xA8u,0xB3u,0xA8u,0xABu,0xABu,0xCAu,0x57u,0xB3u,0xB3u,0xD3u,0x0Bu,0xCAu,0xCAu,
  0xDFu,0x01u,0xD3u,0xD3u,0x95u,0x00u,0xDFu,0xDFu,0x00u,0x9Du,0x95u,0x95u,0x08u,0x00u,0x00u,0x00u,
  0x51u,0x51u,0x51u,0x8Fu,0x50u,0x50u,0x50u,0xFDu,0x71u,0x71u,0x71u,0xFFu,0x89u,0x89u,0x89u,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xA8u,0xA8u,0xA8u,0xFFu,0xAFu,0xAFu,0xAFu,0xFFu,0xB1u,0xB1u,0xB1u,0xFFu,
  0xB2u,0xB2u,0xB2u,0xFFu,0xB3u,0xB3u,0xFFu,0x81u,0xB2u,0xFFu,0x82u,0xB3u,0xFFu,0x83u,0xB2u,0xB2u,
  0x8Bu,0xB3u,0xB3u,0xB3u,0xB2u,0xB2u,0xB2u,0xFFu,0xB1u,0xB1u,0xFFu,0x83u,0xB0u,0xFFu,0x01u,0xB1u,
  0xB1u,0xFFu,0xB0u,0xB0u,0xFFu,0x83u,0xB1u,0xB1u,0x83u,0xB0u,0xB0u,0xB0u,0xAFu,0xAFu,0xAFu,0xFFu,
  0xAEu,0xAEu,0xFFu,0x83u,0xADu,0xFEu,0x06u,0xAEu,0xACu,0xF7u,0xADu,0xADu,0xB1u,0xCFu,0xACu,0xACu,
  0xBEu,0x71u,0xB1u,0xB1u,0xBCu,0x2Au,0xBEu,0xBEu,0xA5u,0x08u,0xBCu,0xBCu,0x85u,0x01u,0xA5u,0xA5u,
  0x00u,0x9Au,0x85u,0x85u,0x08u,0x00u,0x00u,0x00u,0x3Fu,0x3Fu,0x3Fu,0x00u,0x5Du,0x5Du,0x5Du,0xB5u,
  0x49u,0x49u,0x49u,0xFEu,0x52u,0x52u,0x52u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xA9u,0xA9u,0xA9u,0xFFu,0xB0u,0xB0u,0xB0u,0xFFu,0xB4u,0xB4u,0xFFu,0x85u,
  0xB5u,0xFFu,0x81u,0xB4u,0xFFu,0x81u,0xB5u,0xB5u,0x84u,0xB4u,0xB4u,0xB4u,0xB5u,0xB5u,0xB5u,0xFFu,
  0xB4u,0xB4u,0xFFu,0x88u,0xB3u,0xFFu,0x81u,0xB4u,0xFFu,0x00u,0xB3u,0xB3u,0x81u,0xB2u,0xB2u,0xB2u,
  0xB3u,0xB3u,0xB3u,0xFFu,0xB2u,0xB2u,0xFFu,0x84u,0xB1u,0xFFu,0x83u,0xB2u,0xFFu,0x82u,0xB1u,0xB1u,
  0x06u,0xB0u,0xB0u,0xB0u,0xAFu,0xAFu,0xAFu,0xFFu,0xAFu,0xAFu,0xAFu,0xFDu,0xAEu,0xAEu,0xAEu,0xF6u,
  0xB4u,0xB4u,0xB4u,0xC2u,0xC2u,0xC2u,0xC2u,0x76u,0xD0u,0xD0u,0xD0u,0x2Fu,0x97u,0x97u,0x97u,0x05u,
  0x00u,0x00u,0x00u,0x99u,0xE2u,0x04u,0x0Au,0x00u,0x5Bu,0xDBu,0xE2u,0xE2u,0x4Cu,0xFFu,0x5Bu,0x5Bu,
