#ifndef IMG_AH_TT_0_1_H
#define IMG_AH_TT_0_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ah_tt_0_1_data[1924] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x2Du,0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x69u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Du,0xFFu,0x96u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x96u,0xFFu,0x1Eu,0x00u,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xA5u,0x00u,0x00u,0x0Cu,0x96u,0xF3u,0xFFu,0xFFu,0xD8u,0x87u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xDEu,0xFFu,0xC6u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Du,
  0xFFu,0x96u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,0xFFu,0x1Eu,0x00u,0x87u,0x99u,0x99u,0x99u,0xFFu,
  0xE1u,0x99u,0x99u,0x99u,0x63u,0x00u,0x00u,0xB7u,0xFFu,0xC6u,0x75u,0x78u,0xCCu,0xFFu,0xB7u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x39u,0xFFu,0xEDu,0xFFu,0x21u,0x00u,
  0x00u,0x00u,0x00u,0x2Du,0xFFu,0x96u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,0xFFu,0x1Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0xB4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Eu,0xFFu,0xABu,0x00u,0x00u,0x00u,
  0x00u,0xAEu,0xFFu,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,0xFCu,
  0x54u,0xFFu,0x7Bu,0x00u,0x00u,0x00u,0x00u,0x2Du,0xFFu,0x96u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,
  0xFFu,0x1Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xB4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,
  0x30u,0x00u,0x00u,0x00u,0x00u,0x39u,0xFFu,0x96u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x06u,0xEDu,0xBDu,0x00u,0xE1u,0xD5u,0x00u,0x00u,0x00u,0x00u,0x2Du,0xFFu,0x96u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x96u,0xFFu,0x1Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xB4u,0x00u,0x00u,0x00u,
