#ifndef IMG_LCA_TRAJECTORY_SCAN_48_H
#define IMG_LCA_TRAJECTORY_SCAN_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_48_data[2388] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA0u,0xCAu,0x2Bu,0x01u,0x00u,0xDCu,0xAFu,0xC1u,0xE7u,0xB7u,0x8Au,0xD6u,0xEFu,
  0x00u,0xE0u,0xF3u,0xE5u,0xE1u,0xF3u,0xE5u,0xB7u,0xF4u,0xE6u,0xB6u,0xA5u,0xE2u,0xB3u,0x02u,0xE2u,
  0xCCu,0x59u,0xDEu,0xF2u,0x2Fu,0x00u,0xC4u,0xE7u,0x00u,0xBFu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x33u,0xAEu,0x52u,0x70u,0x46u,0xB6u,0x62u,0xF6u,0xB6u,0x62u,0xF6u,0xB1u,0x61u,0xF6u,0x02u,0x47u,
  0x55u,0xA1u,0x46u,0xB5u,0x2Fu,0x0Du,0x38u,0xB0u,0x00u,0xBEu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0xC0u,0x9Eu,0x2Fu,0xF3u,0xB3u,0x2Fu,0xD4u,0x01u,0x0Bu,
  0x2Fu,0x2Bu,0x0Bu,0x9Eu,0x00u,0xBEu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x41u,
  0x0Bu,0x9Eu,0x2Fu,0xE9u,0x9Eu,0x2Fu,0xF2u,0xB4u,0x2Fu,0x72u,0x00u,0x0Bu,0x00u,0xBDu,0x0Bu,0x9Eu,
  0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,0x2Fu,0x8Au,0x0Bu,0x9Eu,0x2Fu,0xEFu,
  0x9Eu,0x2Fu,0xF0u,0xB4u,0x2Fu,0xC2u,0x01u,0x0Bu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x00u,0xBCu,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x2Au,0x0Bu,0x9Eu,0x2Fu,0xC8u,0x9Eu,0x2Fu,0xEFu,0xB5u,
  0x2Fu,0xE6u,0x01u,0x0Bu,0x2Fu,0x3Fu,0x0Bu,0x9Eu,0x00u,0xBCu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x60u,0x0Bu,0x9Eu,0x2Fu,0xE8u,0x9Eu,0x2Fu,0xEDu,0xB5u,0x2Fu,0xECu,0x02u,0x0Bu,
  0x2Fu,0x88u,0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,0x00u,0xBAu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0xB8u,0x9Eu,0x2Fu,0xECu,0xB7u,0x2Fu,0xC1u,0x01u,0x0Bu,
  0x2Fu,0x26u,0x0Bu,0x9Eu,0x00u,0xBAu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x2Bu,
  0x0Bu,0x9Eu,0x2Fu,0xE8u,0x9Eu,0x2Fu,0xEAu,0xB7u,0x2Fu,0xE4u,0x01u,0x0Bu,0x2Fu,0x59u,0x0Bu,0x9Eu,
  0x00u,0xB9u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x81u,
  0x9Eu,0x2Fu,0xE8u,0xB9u,0x2Fu,0xA9u,0x01u,0x0Bu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x00u,0xB8u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x24u,0x0Bu,0x9Eu,0x2Fu,0xBBu,0x9Eu,0x2Fu,0xE6u,0xB9u,
  0x2Fu,0xE1u,0x01u,0x0Bu,0x2Fu,0x20u,0x0Bu,0x9Eu,0x00u,0xB7u,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x56u,0x0Bu,0x9Eu,0x2Fu,0xDCu,0x9Eu,0x2Fu,0xE3u,0xBAu,
  0x2Fu,0x6Eu,0x01u,0x0Bu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x00u,0xB6u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x07u,0x0Bu,0x9Eu,0x2Fu,0xA5u,0x9Eu,0x2Fu,0xE1u,0xBBu,0x2Fu,0xB0u,0x01u,0x0Bu,
  0x2Fu,0x19u,0x0Bu,0x9Eu,0x00u,0xB6u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x24u,
  0x0Bu,0x9Eu,0x2Fu,0xD8u,0x9Eu,0x2Fu,0xDFu,0xBBu,0x2Fu,0xD1u,0x02u,0x0Bu,0x2Fu,0x44u,0x0Bu,0x9Eu,
  0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0xB4u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x0Bu,0x9Eu,0x2Fu,0x7Au,0x9Eu,0x2Fu,0xDCu,0xBDu,0x2Fu,0x8Cu,0x01u,0x0Bu,0x2Fu,0x05u,0x0Bu,0x9Eu,
  0x00u,0xB4u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x19u,0x0Bu,0x9Eu,0x2Fu,0xAEu,
  0x9Eu,0x2Fu,0xDAu,0xBDu,0x2Fu,0xC8u,0x01u,0x0Bu,0x2Fu,0x12u,0x0Bu,0x9Eu,0x00u,0xB3u,0x0Bu,0x9Eu,
  0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x52u,0x0Bu,0x9Eu,0x2Fu,0xCDu,
  0x9Eu,0x2Fu,0xD6u,0xBEu,0x2Fu,0x5Au,0x00u,0x0Bu,0x00u,0xB3u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x0Au,0x0Bu,0x9Eu,0x2Fu,0x8Cu,0x9Eu,0x2Fu,0xD4u,0xBFu,0x2Fu,0x98u,0x01u,0x0Bu,
  0x2Fu,0x0Au,0x0Bu,0x9Eu,0x00u,0xB2u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x24u,
  0x0Bu,0x9Eu,0x2Fu,0xC6u,0x9Eu,0x2Fu,0xD0u,0xBFu,0x2Fu,0xBCu,0x02u,0x0Bu,0x2Fu,0x38u,0x0Bu,0x9Eu,
  0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0xB1u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x67u,
  0x9Eu,0x2Fu,0xCDu,0xC0u,0x2Fu,0xCBu,0x02u,0x0Bu,0x2Fu,0x6Bu,0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,
  0x00u,0xB0u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x12u,0x0Bu,0x9Eu,0x2Fu,0xA4u,
  0x9Eu,0x2Fu,0xCAu,0xC1u,0x2Fu,0xA8u,0x01u,0x0Bu,0x2Fu,0x13u,0x0Bu,0x9Eu,0x00u,0xAFu,0x0Bu,0x9Eu,
  0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x45u,0x0Bu,0x9Eu,0x2Fu,0xBBu,
  0x9Eu,0x2Fu,0xC6u,0xC1u,0x2Fu,0xC5u,0x01u,0x0Bu,0x2Fu,0x3Du,0x0Bu,0x9Eu,0x00u,0xAFu,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Au,0x0Bu,0x9Eu,0x2Fu,0x7Au,0x9Eu,0x2Fu,0xC2u,0xC3u,
  0x2Fu,0x82u,0x01u,0x0Bu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x00u,0xAEu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x21u,0x0Bu,0x9Eu,0x2Fu,0xAEu,0x9Eu,0x2Fu,0xBFu,0xC3u,0x2Fu,0xA8u,0x01u,0x0Bu,
  0x2Fu,0x25u,0x0Bu,0x9Eu,0x00u,0xADu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x55u,0x9Eu,0x2Fu,0xBBu,0xC4u,0x2Fu,0xB6u,0x02u,0x0Bu,0x2Fu,0x54u,0x0Bu,0x9Eu,
  0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0xACu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,
  0x0Bu,0x9Eu,0x2Fu,0x96u,0x9Eu,0x2Fu,0xB7u,0xC5u,0x2Fu,0x8Au,0x01u,0x0Bu,0x2Fu,0x10u,0x0Bu,0x9Eu,
  0x00u,0xACu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x36u,0x0Bu,0x9Eu,0x2Fu,0xA8u,
  0x9Eu,0x2Fu,0xB3u,0xC5u,0x2Fu,0xACu,0x01u,0x0Bu,0x2Fu,0x29u,0x0Bu,0x9Eu,0x00u,0xABu,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x08u,0x0Bu,0x9Eu,0x2Fu,0x6Eu,0x9Eu,0x2Fu,0xAEu,0xC7u,
  0x2Fu,0x6Au,0x01u,0x0Bu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0xAAu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x1Cu,0x0Bu,0x9Eu,0x2Fu,0x93u,0x9Eu,0x2Fu,0xAAu,0xC7u,0x2Fu,0x92u,0x01u,0x0Bu,
  0x2Fu,0x11u,0x0Bu,0x9Eu,0x00u,0xAAu,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x4Cu,
  0x9Eu,0x2Fu,0xA5u,0xC8u,0x2Fu,0x9Fu,0x02u,0x0Bu,0x2Fu,0x42u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,
  0x00u,0xA8u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x2Fu,0x81u,
  0x9Eu,0x2Fu,0xA1u,0xC9u,0x2Fu,0x6Bu,0x01u,0x0Bu,0x2Fu,0x0Au,0x0Bu,0x9Eu,0x00u,0xA8u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x2Bu,0x0Bu,0x9Eu,0x2Fu,0x95u,0x9Eu,0x2Fu,0x9Du,0xC9u,
  0x2Fu,0x8Eu,0x01u,0x0Bu,0x2Fu,0x21u,0x0Bu,0x9Eu,0x00u,0xA7u,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,0x2Fu,0x5Au,0x0Bu,0x9Eu,0x2Fu,0x97u,0x9Eu,0x2Fu,0x98u,0xCAu,
  0x2Fu,0x4Bu,0x00u,0x0Bu,0x00u,0xA7u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x1Au,
  0x0Bu,0x9Eu,0x2Fu,0x7Cu,0x9Eu,0x2Fu,0x94u,0xCBu,0x2Fu,0x7Bu,0x01u,0x0Bu,0x2Fu,0x05u,0x0Bu,0x9Eu,
  0x00u,0xA6u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x3Cu,0x0Bu,0x9Eu,0x2Fu,0x8Eu,
  0x9Eu,0x2Fu,0x90u,0xCBu,0x2Fu,0x8Au,0x01u,0x0Bu,0x2Fu,0x2Bu,0x0Bu,0x9Eu,0x00u,0xA5u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x6Bu,0x9Eu,0x2Fu,0x8Bu,0xCCu,
  0x2Fu,0x8Au,0x02u,0x0Bu,0x2Fu,0x53u,0x0Bu,0x9Eu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x00u,0xA4u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x1Eu,0x0Bu,0x9Eu,0x2Fu,0x84u,0x9Eu,0x2Fu,0x86u,0xCDu,
