#ifndef IMG_FILL_RED_7_8_H
#define IMG_FILL_RED_7_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_fill_red_7_8_data[3441] GFX_IMG_DATA_SUFFIX = 
{
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x1D00u,0x1D00u,0x1D00u,0x2D00u,0x2D00u,0x2D00u,
  0x3D00u,0x3D00u,0x3D00u,0x4D00u,0x4D00u,0x5D00u,0x5D00u,0x5D00u,
  0x6D00u,0x6D00u,0x6D00u,0x7D00u,0x2D00u,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0D00u,0x1D00u,0x1D00u,0x1D00u,0x2D00u,0x2D00u,
  0x2D00u,0x3D00u,0x3D00u,0x3D00u,0x4D00u,0x4D00u,0x5D00u,0x5D00u,
  0x5D00u,0x6D00u,0x6D00u,0x7D00u,0x7D00u,0x7D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x7D00u,0x0D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
