#ifndef IMG_ADAS_BIKE_LEFT_SEQ_57_H
#define IMG_ADAS_BIKE_LEFT_SEQ_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_57_data[1136] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x36u,0x01u,0x02u,0x00u,0x34u,0x02u,0x36u,0x36u,0x30u,0x00u,0x34u,0x34u,
  0x00u,0x89u,0x30u,0x30u,0x04u,0x00u,0x00u,0x00u,0x51u,0x51u,0x51u,0x01u,0xA9u,0xA9u,0xA9u,0x2Cu,
  0xC3u,0xC3u,0xC3u,0x42u,0xABu,0xABu,0xABu,0x16u,0x42u,0x42u,0x42u,0x01u,0x00u,0x00u,0x00u,0x88u,
  0x40u,0x16u,0x04u,0x00u,0x6Du,0xB9u,0x40u,0x40u,0x73u,0xF8u,0x6Du,0x6Du,0x8Fu,0x90u,0x73u,0x73u,
  0x78u,0x0Fu,0x8Fu,0x8Fu,0x00u,0x88u,0x78u,0x78u,0x04u,0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x28u,
  0x4Eu,0x4Eu,0x4Eu,0xD0u,0x64u,0x64u,0x64u,0xFFu,0x6Au,0x6Au,0x6Au,0xCAu,0x9Eu,0x9Eu,0x9Eu,0x1Fu,
  0x00u,0x00u,0x00u,0x87u,0x63u,0x12u,0x07u,0x00u,0x77u,0x52u,0x63u,0x63u,0x65u,0xD8u,0x77u,0x77u,
  0x6Au,0xFFu,0x65u,0x65u,0x6Eu,0xD4u,0x6Au,0x6Au,0x97u,0x46u,0x6Eu,0x6Eu,0xB0u,0x0Bu,0x97u,0x97u,
  0x15u,0x00u,0xB0u,0xB0u,0x00u,0x84u,0x15u,0x15u,0x08u,0x00u,0x00u,0x00u,0x79u,0x79u,0x79u,0x08u,
  0x78u,0x78u,0x78u,0x72u,0x73u,0x73u,0x73u,0xCAu,0x74u,0x74u,0x74u,0xF6u,0x74u,0x74u,0x74u,0xFFu,
  0x79u,0x79u,0x79u,0xF3u,0x88u,0x88u,0x88u,0xC5u,0xA3u,0xA3u,0xA3u,0x60u,0x94u,0x94u,0x94u,0x07u,
  0x00u,0x00u,0x00u,0x83u,0x42u,0x01u,0x04u,0x00u,0x44u,0x46u,0x42u,0x42u,0x48u,0xDFu,0x44u,0x44u,
  0x50u,0xFCu,0x48u,0x48u,0x65u,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x65u,0x65u,0x03u,0x69u,0x69u,0x69u,
  0x60u,0x60u,0x60u,0xF9u,0x66u,0x66u,0x66u,0xDCu,0x9Du,0x9Du,0x9Du,0x49u,0x6Du,0x6Du,0x6Du,0x04u,
  0x00u,0x00u,0x00u,0x82u,0x3Du,0x12u,0x0Au,0x00u,0x3Du,0x91u,0x3Du,0x3Du,0x33u,0xEEu,0x3Du,0x3Du,
  0x43u,0xEBu,0x33u,0x33u,0x60u,0xFDu,0x43u,0x43u,0x66u,0xFFu,0x60u,0x60u,0x67u,0xFDu,0x66u,0x66u,
  0x5Cu,0xDDu,0x67u,0x67u,0x4Bu,0xDBu,0x5Cu,0x5Cu,0x6Cu,0xA8u,0x4Bu,0x4Bu,0x91u,0x21u,0x6Cu,0x6Cu,
  0x00u,0x81u,0x91u,0x91u,0x29u,0x00u,0x00u,0x00u,0x20u,0x20u,0x20u,0x01u,0x35u,0x35u,0x35u,0x44u,
  0x33u,0x33u,0x33u,0xD6u,0x3Bu,0x3Bu,0x3Bu,0xBEu,0x4Bu,0x4Bu,0x4Bu,0xD2u,0x61u,0x61u,0x61u,0xFDu,
  0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFEu,0x6Cu,0x6Cu,0x6Cu,0xBFu,0x5Du,0x5Du,0x5Du,0x9Au,
  0x4Du,0x4Du,0x4Du,0xE0u,0x83u,0x83u,0x83u,0x7Bu,0x7Au,0x7Au,0x7Au,0x0Au,0x1Eu,0x1Eu,0x1Eu,0x00u,
  0x11u,0x11u,0x11u,0x01u,0x20u,0x20u,0x20u,0x52u,0x2Du,0x2Du,0x2Du,0xCDu,0x46u,0x46u,0x46u,0xBCu,
  0x4Du,0x4Du,0x4Du,0xE8u,0x62u,0x62u,0x62u,0xFEu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Eu,0x6Eu,0x6Eu,0xD4u,0x60u,0x60u,0x60u,0x9Au,0x3Eu,0x3Eu,0x3Eu,0xC3u,0x5Fu,0x5Fu,0x5Fu,0xA3u,
  0x89u,0x89u,0x89u,0x24u,0x34u,0x34u,0x34u,0x01u,0x08u,0x08u,0x08u,0x00u,0x19u,0x19u,0x19u,0x10u,
  0x31u,0x31u,0x31u,0x39u,0x41u,0x41u,0x41u,0x60u,0x55u,0x55u,0x55u,0xC2u,0x65u,0x65u,0x65u,0xFDu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x66u,0x66u,0x66u,0xD6u,0x68u,0x68u,0x68u,0x6Eu,
  0x4Au,0x4Au,0x4Au,0x4Bu,0x40u,0x40u,0x40u,0x41u,0x70u,0x70u,0x70u,0x12u,0x38u,0x38u,0x38u,0x00u,
  0x00u,0x00u,0x00u,0x82u,0x33u,0x1Fu,0x08u,0x00u,0x4Cu,0xAFu,0x33u,0x33u,0x63u,0xFDu,0x4Cu,0x4Cu,
  0x69u,0xFFu,0x63u,0x63u,0x6Au,0xFFu,0x69u,0x69u,0x61u,0xEDu,0x6Au,0x6Au,0x67u,0xA5u,0x61u,0x61u,
  0x58u,0x2Au,0x67u,0x67u,0x19u,0x02u,0x58u,0x58u,0x00u,0x84u,0x19u,0x19u,0x08u,0x00u,0x00u,0x00u,
