#ifndef IMG_ADAS_ROAD_GREEN_H
#define IMG_ADAS_ROAD_GREEN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_road_green_data[23544] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xE2u,0x00u,0x01u,0x9Cu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x05u,0x01u,0x16u,0x03u,0x09u,0x01u,0x9Du,0x03u,0x09u,0x01u,0xCFu,0x04u,
  0x09u,0x01u,0xCEu,0x04u,0x01u,0xCDu,0x82u,0x04u,0xCFu,0x82u,0x04u,0x09u,0x0Du,0x04u,0x0Au,0x01u,
  0x04u,0x0Au,0x01u,0xCDu,0x04u,0x0Au,0x01u,0xCEu,0x04u,0x0Au,0x01u,0xCDu,0x04u,0x0Au,0x01u,0xCFu,
  0x04u,0x0Au,0x01u,0xCEu,0x04u,0x0Au,0x01u,0xCFu,0x04u,0x0Au,0x01u,0xCDu,0x05u,0x0Au,0x01u,0xCEu,
  0x04u,0x0Au,0x01u,0xD0u,0x05u,0x0Au,0x01u,0xCEu,0x04u,0x0Au,0x01u,0xCCu,0x04u,0x0Au,0x01u,0xCDu,
  0x04u,0x0Au,0x01u,0xCFu,0x05u,0x0Au,0x01u,0xCFu,0x0Au,0x01u,0xCEu,0x82u,0x01u,0xCDu,0x00u,0x04u,
  0xCEu,0x81u,0x04u,0x0Au,0x01u,0x04u,0x0Au,0x01u,0x04u,0x09u,0x01u,0xC8u,0x03u,0x08u,0x01u,0x55u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBEu,0x00u,0x42u,0x01u,0x00u,0x00u,0xEFu,0x05u,0x0Au,0x01u,
  0x9Bu,0x05u,0x0Bu,0x02u,0x06u,0x0Cu,0x02u,0xFFu,0x0Cu,0x02u,0xFEu,0x02u,0x0Au,0x02u,0xA4u,0x06u,
  0x05u,0x01u,0x0Cu,0x05u,0x00u,0x00u,0xFFu,0x02u,0x00u,0xBDu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x06u,0x0Cu,0x02u,0x97u,0x07u,0x0Eu,0x02u,0xFEu,0x0Eu,0x02u,0xFFu,0x81u,0x03u,0xFFu,0x88u,0x07u,
  0xFFu,0x83u,0x07u,0x0Eu,0x00u,0x07u,0x0Fu,0x03u,0x07u,0x0Eu,0x03u,0xFFu,0x0Fu,0x03u,0xFFu,0x82u,
  0x03u,0xFFu,0x81u,0x07u,0xFFu,0x00u,0x07u,0x0Eu,0x81u,0x07u,0x0Fu,0x03u,0x07u,0x0Eu,0x03u,0xFFu,
  0x0Fu,0x03u,0xFFu,0x00u,0x03u,0xFFu,0x83u,0x07u,0xE2u,0x01u,0x07u,0x0Eu,0x36u,0x07u,0x0Eu,0x03u,
  0xFFu,0x05u,0x0Cu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBCu,0x01u,0x12u,0x01u,0x00u,
  0x03u,0xECu,0x02u,0x06u,0xFFu,0x9Du,0x08u,0x11u,0x01u,0x08u,0x11u,0x03u,0x08u,0x11u,0x03u,0xFEu,
  0x07u,0x0Eu,0x02u,0x76u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBBu,0x00u,0x01u,0x02u,0x00u,0x00u,
  0x63u,0x01u,0x02u,0x00u,0xFBu,0x06u,0x10u,0x02u,0x81u,0x08u,0x13u,0x03u,0x09u,0x13u,0x03u,0xFFu,
  0x14u,0x03u,0xFFu,0x9Cu,0x03u,0xD4u,0x01u,0x09u,0x01u,0x05u,0x08u,0x12u,0x00u,0xFFu,0x02u,0x06u,
  0xBAu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x01u,0x13u,0x01u,0x14u,0x03u,0xB5u,0x04u,
  0x03u,0xFFu,0x8Cu,0x09u,0xFFu,0x88u,0x09u,0x16u,0x81u,0x09u,0x17u,0x03u,0x09u,0x16u,0x03u,0xFFu,
  0x17u,0x03u,0xFFu,0x81u,0x03u,0xFFu,0x85u,0x09u,0xF8u,0x01u,0x09u,0x16u,0x3Eu,0x09u,0x16u,0x03u,
  0xFFu,0x06u,0x0Fu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB9u,0x00u,0x00u,0x03u,0x00u,
  0x03u,0x44u,0x01u,0x05u,0x03u,0xE9u,0x07u,0x14u,0x03u,0xFFu,0x09u,0x17u,0xFFu,0x81u,0x09u,0x18u,
  0x86u,0x09u,0x18u,0x04u,0x09u,0x19u,0x04u,0xFFu,0x19u,0x04u,0xFFu,0x93u,0x04u,0xFFu,0x81u,0x0Au,
  0xFEu,0x02u,0x09u,0x19u,0x94u,0x09u,0x19u,0x04u,0x04u,0x09u,0x17u,0x03u,0xFFu,0x01u,0x07u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,0x01u,0x02u,0x02u,0x00u,0x02u,0x8Eu,0x06u,0x10u,
  0x03u,0xFEu,0x08u,0x16u,0xFFu,0x81u,0x09u,0x1Au,0x86u,0x09u,0x1Au,0x03u,0x0Au,0x1Au,0x03u,0xFFu,
  0x1Bu,0x03u,0xFFu,0x94u,0x03u,0xFFu,0x82u,0x0Au,0xD0u,0x01u,0x0Au,0x1Au,0x29u,0x09u,0x19u,0x03u,
  0xFFu,0x07u,0x14u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,0x02u,0x09u,0x01u,0x00u,
  0x03u,0xE3u,0x05u,0x0Fu,0xFFu,0x83u,0x09u,0x1Au,0x85u,0x09u,0x1Cu,0x03u,0x0Au,0x1Cu,0x03u,0xFFu,
  0x1Du,0x03u,0xFFu,0x94u,0x03u,0xFFu,0x82u,0x0Au,0xF8u,0x02u,0x0Au,0x1Cu,0x5Au,0x0Au,0x1Cu,0x03u,
  0x00u,0x08u,0x19u,0x02u,0xFFu,0x02u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB6u,
  0x00u,0x00u,0x03u,0x00u,0x02u,0x57u,0x00u,0x01u,0x03u,0xFFu,0x07u,0x16u,0x03u,0xFFu,0x09u,0x1Du,
  0xFFu,0x8Bu,0x0Au,0x1Du,0x81u,0x0Au,0x1Eu,0x03u,0x0Au,0x1Fu,0x03u,0xFFu,0x1Eu,0x03u,0xFFu,0x02u,
  0x1Fu,0x03u,0xFFu,0x0Au,0x1Eu,0x03u,0xFFu,0x0Au,0x03u,0xFFu,0x85u,0x0Au,0xFFu,0x8Au,0x0Au,0x1Fu,
  0x01u,0x0Au,0x1Eu,0x03u,0x09u,0x1Bu,0x03u,0xC4u,0x06u,0x13u,0x02u,0x05u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xB6u,0x00u,0x0Au,0x01u,0x00u,0x00u,0xAFu,0x02u,0x0Au,0x00u,0x81u,0x09u,0x1Du,0x02u,
