#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_38_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_38_data[1700] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x86u,0x87u,0x07u,0x04u,0x00u,0xACu,0x34u,0x87u,0x87u,0xA7u,0x58u,0xACu,0xACu,
  0x78u,0x35u,0xA7u,0xA7u,0x6Du,0x07u,0x78u,0x78u,0x00u,0x8Au,0x6Du,0x6Du,0x05u,0x00u,0x00u,0x00u,
  0x23u,0x23u,0x23u,0x00u,0x78u,0x78u,0x78u,0x3Bu,0x7Eu,0x7Eu,0x7Eu,0xC6u,0x6Bu,0x6Bu,0x6Bu,0xF5u,
  0x6Cu,0x6Cu,0x6Cu,0xBFu,0x63u,0x63u,0x63u,0x3Au,0x00u,0x00u,0x00u,0x8Au,0x55u,0x02u,0x06u,0x00u,
  0x76u,0x74u,0x55u,0x55u,0x65u,0xF5u,0x76u,0x76u,0x63u,0xFFu,0x65u,0x65u,0x55u,0xEBu,0x63u,0x63u,
  0x39u,0x6Bu,0x55u,0x55u,0x05u,0x00u,0x39u,0x39u,0x00u,0x89u,0x05u,0x05u,0x06u,0x00u,0x00u,0x00u,
  0x4Du,0x4Du,0x4Du,0x02u,0x6Bu,0x6Bu,0x6Bu,0x7Au,0x55u,0x55u,0x55u,0xF8u,0x53u,0x53u,0x53u,0xFFu,
  0x47u,0x47u,0x47u,0xEAu,0x2Fu,0x2Fu,0x2Fu,0x68u,0x03u,0x03u,0x03u,0x00u,0x00u,0x00u,0x00u,0x88u,
  0x63u,0x01u,0x08u,0x00u,0x9Cu,0x10u,0x63u,0x63u,0x85u,0x7Du,0x9Cu,0x9Cu,0x63u,0xF2u,0x85u,0x85u,
  0x62u,0xFFu,0x63u,0x63u,0x5Bu,0xE5u,0x62u,0x62u,0x53u,0x65u,0x5Bu,0x5Bu,0x55u,0x09u,0x53u,0x53u,
  0x26u,0x00u,0x55u,0x55u,0x00u,0x86u,0x26u,0x26u,0x0Au,0x00u,0x00u,0x00u,0x84u,0x84u,0x84u,0x06u,
  0xA0u,0xA0u,0xA0u,0x45u,0x94u,0x94u,0x94u,0xA4u,0x78u,0x78u,0x78u,0xE7u,0x6Cu,0x6Cu,0x6Cu,0xFDu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFCu,0x6Fu,0x6Fu,0x6Fu,0xDCu,0x7Fu,0x7Fu,0x7Fu,0x88u,
  0x67u,0x67u,0x67u,0x31u,0x1Au,0x1Au,0x1Au,0x02u,0x00u,0x00u,0x00u,0x84u,0x6Fu,0x02u,0x05u,0x00u,
  0xA1u,0x33u,0x6Fu,0x6Fu,0x76u,0xC0u,0xA1u,0xA1u,0x63u,0xF9u,0x76u,0x76u,0x64u,0xFFu,0x63u,0x63u,
  0x63u,0xFFu,0x64u,0x64u,0xFFu,0x81u,0x63u,0x63u,0x03u,0x64u,0x64u,0x64u,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x57u,0x57u,0x57u,0xF2u,0x59u,0x59u,0x59u,0xA8u,0x40u,0x40u,0x40u,0x17u,0x00u,0x00u,0x00u,0x84u,
  0x7Bu,0x1Cu,0x04u,0x00u,0x70u,0x97u,0x7Bu,0x7Bu,0x50u,0xF4u,0x70u,0x70u,0x4Bu,0xF4u,0x50u,0x50u,
  0x5Au,0xFDu,0x4Bu,0x4Bu,0xFFu,0x81u,0x5Au,0x5Au,0x05u,0x5Eu,0x5Eu,0x5Eu,0x5Du,0x5Du,0x5Du,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x42u,0x42u,0x42u,0xFEu,0x41u,0x41u,0x41u,0xF1u,0x42u,0x42u,0x42u,0x60u,
  0x34u,0x34u,0x34u,0x06u,0x00u,0x00u,0x00u,0x82u,0x6Cu,0x04u,0x05u,0x00u,0x87u,0x67u,0x6Cu,0x6Cu,
  0x57u,0xE2u,0x87u,0x87u,0x43u,0xE1u,0x57u,0x57u,0x4Du,0xB9u,0x43u,0x43u,0x5Bu,0xF5u,0x4Du,0x4Du,
  0xFFu,0x81u,0x5Bu,0x5Bu,0x0Eu,0x5Du,0x5Du,0x5Du,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFCu,
  0x37u,0x37u,0x37u,0xE5u,0x38u,0x38u,0x38u,0xF7u,0x3Eu,0x3Eu,0x3Eu,0xB2u,0x4Bu,0x4Bu,0x4Bu,0x24u,
  0x2Cu,0x2Cu,0x2Cu,0x00u,0x37u,0x37u,0x37u,0x00u,0x74u,0x74u,0x74u,0x04u,0x72u,0x72u,0x72u,0x35u,
  0x5Eu,0x5Eu,0x5Eu,0xCAu,0x45u,0x45u,0x45u,0xEFu,0x42u,0x42u,0x42u,0x89u,0x61u,0x61u,0x61u,0x8Au,
  0x5Eu,0x5Eu,0x5Eu,0xF3u,0x60u,0x60u,0xFFu,0x81u,0x5Du,0xFFu,0x30u,0x60u,0x51u,0xFAu,0x5Du,0x5Du,
  0x46u,0xA7u,0x51u,0x51u,0x3Bu,0xCCu,0x46u,0x46u,0x3Au,0xE9u,0x3Bu,0x3Bu,0x3Cu,0x69u,0x3Au,0x3Au,
