GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_16_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x9F,0x9F,0xA1,0x9F,0xA1,0x9F,0xA1,0xA2,0xA1,0xA2,0xA3,0xA2,0xA4,0xA6,0xA6,0xA6,
  0xA5,0xA8,0xA6,0xA8,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,0xA7,0xA5,0xA7,0xA6,0xA6,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA8,0xA8,0xA7,0xA8,0xA2,0xA2,
  0xA3,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA5,0xA5,0xA7,0xA6,0xA6,0xA6,0xA7,0xA6,0xA8,
  0xA8,0xA8,0xA9,0xA8,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xAB,0xA8,0xA9,0xA9,0xA8,0xA8,0xA7,0xA6,0xA2,0xA4,0xA2,0xA3,0xA2,0xA3,
  0xA2,0xA3,0xA2,0xA4,0xA5,0xA5,0xA5,0xA5,0xA6,0xA6,0x9F,0xA1,0xA2,0xA5,0xA4,0xA5,
  0xA6,0xA6,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xA9,0xA1,0xA6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB7,0xB4,0xB7,0xB7,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB7,0xB6,0xB8,0xB8,0xB7,
  0xB8,0xB8,0xB7,0xB6,0xB7,0xB8,0xB8,0xB7,0xB1,0xB1,0xB8,0xB7,0xB8,0xB8,0xB4,0xB7,
  0xB6,0xB1,0xB1,0xB7,0xB8,0xB6,0xB1,0xA5,0xA7,0xB4,0xB8,0xB6,0xB4,0xBC,0xBE,0xBC,
  0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,0xB8,0xA8,0xAD,0xB8,0xB1,
  0xA5,0xB1,0xBC,0xBC,0xAB,0xA6,0xB1,0xB1,0xA9,0xA4,0xA7,0xAD,0xBE,0xC1,0xC3,0xBF,
  0xA7,0x2E,0xA8,0xB8,0xBE,0xB8,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xAD,0xA5,
  0xB6,0xB7,0xB7,0xBC,0xBE,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xC0,0xC0,0xBF,0xB7,0xB1,
  0xC1,0xC2,0xC3,0xC1,0xC1,0xC1,0xC1,0xC3,0xC3,0xC1,0xC1,0xC1,0xC2,0xC3,0xC1,0xC2,
  0xC0,0xC1,0xC1,0xC1,0xC0,0xBC,0xB6,0xB7,0xBC,0xBC,0xB7,0xB6,0xBE,0xBF,0xBE,0xBE,
  0xBF,0xC0,0xC0,0xBE,0xBE,0xBF,0xC0,0xBE,0xBE,0xC0,0xBE,0xBC,0xBE,0xC0,0xBE,0xBE,
