GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tune_arrow_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x00,0x00,0x00,0x00,0x00,0x1C,0x63,0xA0,0xD1,0xF3,0xF3,0xD1,0xA0,0x63,0x1C,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x65,0xC5,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xC5,0x65,0x01,0x00,0x00,0x00,0x00,0x00,0x12,0x89,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x89,0x12,0x00,0x00,0x00,0x01,0x89,0xFF,
  0xFF,0xFF,0xCB,0x7F,0x3F,0x12,0x12,0x3F,0x7F,0xCB,0xFF,0xFF,0xFF,0x89,0x01,0x00,
  0x00,0x65,0xFF,0xFF,0xFF,0x98,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x2A,0x98,0xFF,
  0xFF,0xFF,0x65,0x00,0x1C,0xC5,0xFF,0xFF,0x98,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x0E,0x98,0xFF,0xFF,0xC5,0x1C,0x63,0xFF,0xFF,0xCB,0x2A,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2A,0xCB,0xFF,0xFF,0x63,0xA0,0xFF,0xFF,0x7F,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xA0,
  0xD1,0xFF,0xFF,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x3F,0xFF,0xFF,0xD1,0xF3,0xFF,0xFF,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x12,0xFF,0xFF,0xF3,0xF3,0xFF,0xFF,0x12,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xFF,0xFF,0xF3,0xD1,0xFF,0xFF,0x3F,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xD1,
  0xA0,0xFF,0xFF,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x7F,0xFF,0xFF,0xA0,0x63,0xFF,0xFF,0xCB,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x2A,0xCB,0xFF,0xFF,0x63,0x1C,0xC5,0xFF,0xFF,0x98,0x0E,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x98,0xFF,0xFF,0xC5,0x1C,0x00,0x65,0xFF,0xFF,
  0xFF,0x98,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x2A,0x98,0xFF,0xFF,0xFF,0x65,0x00,
  0x00,0x01,0x89,0xFF,0xFF,0xFF,0xCB,0x7F,0x3F,0x12,0x12,0x3F,0x7F,0xCB,0xFF,0xFF,
  0xFF,0x89,0x01,0x00,0x00,0x00,0x12,0x89,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0x89,0x12,0x00,0x00,0x00,0x00,0x00,0x01,0x65,0xC5,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC5,0x65,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x1C,0x63,0xA0,0xE8,0xFF,0xFF,0xE8,0xA0,0x63,0x1C,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0x80,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x80,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
