GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_19_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA2,0xA4,0xA3,0xA2,0xA5,0xA5,0xA4,0xA4,0xA5,0xA6,0xA7,0xA4,0xA7,0xA5,0xA7,0xA5,
  0xA7,0xA7,0xA7,0xA6,0xA6,0xA6,0xA4,0xA7,0xA6,0xA7,0xA5,0xA5,0xA6,0xA5,0xA7,0xA6,
  0xA7,0xA6,0xA7,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA8,0xA5,0xA4,0xA6,0xA4,0xA5,
  0xA5,0xA6,0xA4,0xA2,0xA3,0xA2,0xA4,0xA2,0xA3,0xA2,0xA4,0xA2,0xA4,0xA4,0x9F,0x9C,
  0x9F,0xA2,0xA3,0xA2,0xA3,0xA2,0xA1,0x98,0xA2,0xA1,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,
  0xA4,0xA4,0xA4,0xA6,0xA6,0xA6,0xA8,0xA8,0xA7,0xA6,0xA7,0xA6,0xA4,0xA5,0xA6,0xA7,
  0xA6,0xA4,0xA5,0xA5,0xA6,0xA4,0xA5,0xA4,0xA4,0xA2,0xA3,0x98,0xA2,0xA1,0xA1,0xA1,
  0xA1,0x9B,0xA1,0xA1,0xA1,0xA3,0xA2,0xA3,0xA4,0xA4,0xA1,0x9B,0xA1,0xA4,0xA3,0xA4,
  0xA4,0xA5,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA1,0xA5,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,
  0xA9,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xA8,0xA8,0xA7,0xA6,0xA9,0xB1,0xB7,0xB7,0xB7,
  0xB7,0xB1,0xB7,0xB6,0xB1,0xB1,0xB7,0xB7,0xB7,0xB7,0xB7,0xB1,0xA9,0xAD,0xB1,0xB1,
  0xAD,0xA8,0xAD,0xB6,0xB1,0xA9,0xAD,0xAD,0xA7,0xA4,0xA9,0xB1,0xB7,0xB7,0xBC,0xB8,
