GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_1_data[3024] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x2401,0xDD01,0xFF01,0xAB02,0x0300,0x0400,0x0400,0xF701,
  0xFF01,0xFF01,0xFF01,0xF601,0x0600,0x0500,0x0400,0x0300,
  0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1E03,
  0xE904,0xFF04,0xFF04,0xFF04,0xAC05,0x1106,0x0C00,0xE507,
  0xFF04,0xFF04,0xFF04,0xE408,0x1100,0x1000,0x0D00,0x0900,
  0x0500,0x0300,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2509,0xE608,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xAD0A,0x1E0B,0xDF0C,
  0xFF08,0xFF08,0xFF08,0xE60D,0x2200,0x2000,0x1B00,0x1200,
  0x0A00,0x0500,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2A0E,0xDE0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xB410,0xEB11,
  0xFF0F,0xFF0F,0xFF0F,0xE812,0x3A00,0x3600,0x2C00,0x1D00,
  0x1100,0x0900,0x0300,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2413,0xDD14,0xFF14,0xFF14,
  0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,
  0xFF14,0xFF14,0xFF14,0xEC15,0x5800,0x5100,0x4300,0x2C00,
  0x1A00,0x0D00,0x0400,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1F16,0xEA17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,0xFF17,
  0xFF17,0xFF17,0xFF17,0xEF18,0x7100,0x6700,0x5400,0x3800,
  0x2100,0x1000,0x0500,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x2619,0xE51A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFA19,0x8500,0x7800,0x6100,0x4000,
  0x2600,0x1300,0x0600,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x2A1B,0xDD1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,
  0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1C,
  0xFF1C,0xFF1C,0xFF1C,0xF91D,0x9500,0x8500,0x6A00,0x4600,
  0x2A00,0x1400,0x0700,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
