GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA3,0xA1,0x9F,0x9B,0x9F,0x2F,0x9F,0x9F,0xA1,0xA1,0x9F,0x9E,0x9F,0x2F,0x9F,0x9E,
  0x9E,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x2F,0x9F,0x9F,0xA1,0x9F,0x9F,0xA1,
  0xA1,0xA6,0xA6,0xA8,0xA8,0xA8,0xA6,0x95,0xA9,0xA8,0xA8,0xA6,0xA6,0xA6,0xA8,0xA8,
  0xA8,0xA8,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA8,0xB1,0xB5,0xB6,
  0xB0,0xA9,0xAE,0xA9,0xB1,0xB1,0xB1,0xB5,0xB5,0xB0,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xB1,0xB1,0xB5,0xA8,0xA6,0xA6,0xA8,0xA6,0xA3,0xA3,0xA3,0xA6,0xA6,0xA3,0xA6,
  0xA6,0xA9,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA8,0xA6,0xA3,0x9F,0x2E,0x2C,0x9E,0x9F,0x9E,0x29,0x1E,0x1E,0x29,0x29,0x2C,0x29,
  0x2C,0x9E,0x9E,0x2F,0x9F,0xA3,0xA8,0xA9,0xA9,0xA8,0xA6,0xA8,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xA9,0xB5,0xB5,0xB7,0xB9,0xA9,0x9E,0xA8,0xC0,0xBD,0xC0,0xBD,0xB9,0xC0,0xC0,
  0xC1,0xC2,0xC2,0xC4,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,0xC2,0xC1,0xC2,0xC1,0xC1,0xC1,
  0xC1,0xC0,0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xBD,0xBE,0xC0,0xB9,
  0xB5,0xA9,0xA9,0xB1,0xBE,0xC0,0xB7,0xA9,0xB5,0xB7,0xB5,0xB0,0xB6,0xB7,0xBC,0xB6,
  0xBC,0xB7,0xC1,0xB9,0xC0,0xC4,0xC4,0xC5,0xC6,0xC6,0xC4,0xB9,0xB9,0xC1,0xC2,0xC1,
