GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_header_snow_flake_p2_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1F,0x2A,0x2F,0x33,0x36,0x01,0x36,0x36,0x36,
  0x36,0x36,0x0E,0x2F,0x2F,0x27,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x29,0x31,0x31,0x04,0x36,0x2E,0x1F,0x08,0x01,0x32,0x36,0x29,0x31,
  0x31,0x04,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x34,
  0x2F,0x31,0x2F,0x22,0x28,0x2F,0x2E,0x20,0x28,0x22,0x2F,0x31,0x21,0x0E,0x36,0x36,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x22,0x31,0x31,0x31,
  0x31,0x1F,0x36,0x05,0x2A,0x31,0x31,0x2A,0x06,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1C,0x21,0x28,0x31,0x31,0x29,0x35,0x36,0x32,
  0x2F,0x31,0x31,0x2F,0x1A,0x0E,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x2E,0x20,0x2A,0x2A,0x2A,0x31,0x29,0x2D,0x36,0x36,0x2F,0x31,0x2A,0x2A,
  0x31,0x2F,0x1D,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x32,0x27,0x03,
  0x2E,0x07,0x21,0x31,0x2A,0x1F,0x36,0x22,0x25,0x31,0x22,0x27,0x2E,0x2E,0x18,0x32,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1A,0x21,0x2E,0x36,0x36,0x1D,0x20,
  0x31,0x21,0x1F,0x26,0x31,0x26,0x18,0x36,0x36,0x1C,0x21,0x27,0x36,0x36,0x36,0x36,
  0x36,0x36,0x01,0x02,0x36,0x29,0x25,0x22,0x32,0x36,0x36,0x29,0x25,0x1B,0x28,0x25,
  0x25,0x1F,0x36,0x36,0x01,0x21,0x25,0x1F,0x36,0x36,0x36,0x36,0x36,0x36,0x1D,0x1C,
  0x1F,0x1C,0x20,0x1B,0x22,0x1F,0x1F,0x1C,0x20,0x25,0x25,0x25,0x29,0x0D,0x32,0x36,
  0x1A,0x25,0x21,0x0E,0x32,0x2C,0x32,0x36,0x36,0x0E,0x26,0x25,0x25,0x25,0x25,0x1E,
  0x1E,0x1E,0x25,0x1E,0x25,0x1E,0x1E,0x1E,0x25,0x25,0x25,0x25,0x25,0x1E,0x1E,0x25,
  0x25,0x25,0x29,0x0F,0x36,0x2D,0x12,0x1E,0x1B,0x1B,0x1E,0x1E,0x1B,0x1B,0x1B,0x1B,
  0x1B,0x1E,0x1E,0x1E,0x1B,0x1B,0x1B,0x1B,0x1B,0x1E,0x1B,0x1B,0x1B,0x25,0x16,0x0B,
  0x36,0x36,0x0E,0x2E,0x18,0x1A,0x17,0x20,0x1C,0x1D,0x18,0x1C,0x20,0x23,0x1B,0x24,
  0x21,0x1F,0x1D,0x18,0x22,0x17,0x26,0x1F,0x1D,0x15,0x0E,0x36,0x36,0x36,0x36,0x36,
  0x36,0x16,0x24,0x1A,0x36,0x36,0x36,0x22,0x19,0x1B,0x13,0x1B,0x23,0x1C,0x36,0x36,
  0x36,0x14,0x1B,0x1F,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1C,0x16,0x18,
