GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_10_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA1,0xA1,0xA1,0xA1,0xA1,0x9F,0x9E,0xA1,0x9B,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,
  0x9F,0x9E,0x9F,0xA1,0x9F,0x9F,0x9E,0x9F,0x9E,0x9C,0x9E,0x9F,0xA1,0x9F,0xA1,0xA1,
  0xA1,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,0xA7,0xA6,0xA9,0xA9,0xA7,0xA5,0xA3,0xA6,0xA7,
  0xA9,0xA7,0xA5,0x98,0xA6,0xAD,0xB0,0xAD,0xB0,0xB6,0xAD,0xA9,0xAD,0xB0,0xB6,0xB0,
  0xB0,0xAF,0xB0,0xB6,0xB6,0xB3,0xB6,0xB6,0xB3,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB8,0xB6,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB6,
  0xB6,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA3,0xA5,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA6,0xA7,0xA6,0xA5,0xA5,0xA5,0xA3,0xA5,0xA1,0xA5,0xA1,0xA3,0xA1,0xA5,0xA1,
  0xA5,0xA5,0xA9,0xA9,0xB0,0xB0,0xB6,0xB6,0xBC,0xB8,0xB6,0xB6,0xBC,0xB8,0xBE,0xBD,
  0xBD,0xBD,0xC0,0xC0,0xC0,0xC0,0xBE,0x9B,0xA3,0xBD,0xC2,0xC1,0xC2,0xC0,0xC0,0xC2,
  0xC4,0xC2,0xC4,0xC4,0xC5,0xC1,0xC2,0xC1,0xC2,0xC4,0xC1,0xC2,0xC1,0xC0,0xC2,0xC1,
  0xC2,0xC2,0xC4,0xC2,0xC2,0xC1,0xC2,0xBD,0xC0,0xC5,0xC1,0xC0,0xB8,0xBD,0xBE,0xBD,
  0xB8,0xA6,0xA7,0xB8,0xC5,0xC0,0xBD,0xB8,0xBD,0xC0,0xB0,0xA5,0xBD,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xBD,0xBD,0xC1,0xC4,0xBD,
  0xAF,0xC0,0xC4,0xC2,0xE8,0xB8,0xA3,0xB0,0xB0,0xB0,0xA3,0xAD,0xC5,0xC5,0xE7,0xBD,
  0x9B,0x9B,0xA9,0xC0,0xC0,0xC0,0xBD,0xBD,0xBD,0xB6,0xB6,0xB8,0xB8,0xC0,0xBD,0xC4,
  0xC0,0xC4,0xC2,0xC2,0xC0,0xC2,0xC0,0xC2,0xC4,0xC2,0xC1,0xC0,0xC4,0xC2,0xB8,0xBE,
  0xC5,0xE8,0xE9,0xE8,0xC5,0xC5,0xE9,0xE8,0xE8,0xC5,0xC5,0xE8,0xE8,0xC5,0xC6,0xC5,
  0xC5,0xC5,0xE8,0xE9,0xE8,0xE9,0xE8,0xE9,0xE8,0xE9,0xE9,0xE8,0xE8,0xC5,0xBD,0xB8,
  0xC2,0xE8,0xE9,0xE9,0xE9,0xE9,0xEB,0xE8,0xE9,0xE8,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC4,0xC0,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xE8,0xC5,0xE7,0xE9,0xE9,0xE9,0xE9,0xEB,
