GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_6_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA3,0xA3,0xA1,0x9F,0x9F,0x9E,0x9F,0x9F,0xA3,0x9F,0x9F,0x9F,0x9C,0x9F,0x9F,0x9F,
  0x9F,0x9E,0x9C,0x9F,0x9F,0x9E,0x9C,0x9F,0x9C,0x9F,0x9C,0x9F,0x9F,0x9F,0x9F,0xA1,
  0xA3,0xA6,0x98,0xA6,0xA8,0xA8,0xA6,0xA6,0xA8,0xA8,0xA9,0xA6,0x98,0xA6,0xA6,0xA8,
  0xA9,0xA6,0x98,0xA6,0xA9,0xB1,0xAD,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xB1,0xB6,0xB1,
  0xB6,0xB4,0xB1,0xAD,0xAD,0xB1,0xAD,0xB4,0xB6,0xB6,0xB4,0xB1,0xB1,0xB1,0xAD,0xB1,
  0xB4,0xB6,0xB6,0xB6,0xA9,0xA6,0xA9,0xAD,0xA9,0xA6,0xA6,0xA8,0xA6,0xA6,0xA8,0xA8,
  0xA6,0xA8,0xA9,0xA9,0xA8,0xA9,0xA8,0xA6,0xA6,0xA3,0x98,0xA6,0xA6,0xA3,0x98,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,
  0xA6,0xA6,0xA8,0xA8,0xA6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA8,0xA9,0xAD,0xB1,0xAD,
  0xAD,0xB1,0xAD,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB1,0xB4,0xB1,0xB6,0xB6,
  0xBC,0xB6,0xAD,0xA9,0xA9,0xA9,0xB1,0xB6,0xAD,0xA9,0xA9,0xA8,0xA9,0xA9,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA4,0xA3,0xA3,0xA3,0xA4,0xA3,0xA3,0xA3,
