GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_12_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA1,0xA1,0xA1,0xA1,0x9C,0xA1,0x9E,0xA1,0xA1,0x9C,0xA1,0x9E,0xA1,0x9F,0x9F,0x9E,
  0xA1,0x9E,0xA1,0xA1,0xA1,0xA1,0x9C,0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,0xA4,0xA4,0xA2,
  0xA2,0xA9,0xA9,0xA9,0xB0,0xB5,0xB6,0xB6,0xB5,0xB6,0xB8,0xB6,0xB8,0xB8,0xBC,0xB8,
  0xB8,0xBE,0xB8,0xBE,0xB8,0xBE,0xB8,0xBE,0xBD,0xBD,0xB8,0xBE,0xBD,0xB8,0xBD,0xBE,
  0xB8,0xB8,0xB8,0xB8,0xB6,0xB3,0xB8,0xB6,0xB8,0xBC,0xB8,0xB6,0xB3,0xB5,0xB5,0xB6,
  0xB3,0xB5,0xB6,0xB3,0xB6,0xB6,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xAD,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,
  0xB5,0xB5,0xB6,0xBC,0xB8,0xBE,0xBE,0xBD,0xBD,0xBE,0xBD,0xBD,0xBD,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xBE,0xA1,0xA5,0xC1,0xC2,0xC4,0xC1,0xC2,0xC2,0xC2,
  0xC4,0xC2,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC2,0xC1,
  0xC2,0xC2,0xC1,0xC1,0xBD,0xC4,0xC2,0xB8,0xC1,0xC5,0xC1,0xC1,0xC1,0xC1,0xBD,0xC1,
  0xBD,0xA9,0xB8,0xC1,0xC5,0xC5,0xC2,0xB8,0xC1,0xC2,0xAD,0xB5,0xC2,0xC2,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xBD,0xBD,0xC1,0xC2,0xB8,
  0xAD,0xBD,0xC5,0xC5,0xC5,0xB0,0xA2,0xBE,0xB6,0xB0,0xA2,0xB5,0xE7,0xE9,0xE9,0xC1,
  0xA9,0xA2,0xA9,0xC1,0xC2,0xC2,0xBD,0xC1,0xBD,0xBD,0xBD,0xBD,0xBE,0xBD,0xB6,0xC1,
  0xC4,0xC2,0xC4,0xC2,0xC2,0xC1,0xC2,0xC2,0xC2,0xC4,0xC1,0xC1,0xC5,0xC4,0xB8,0xB8,
  0xC5,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,
  0xC5,0xC5,0xC6,0xC5,0xC5,0xE7,0xC5,0xC6,0xC5,0xC5,0xC5,0xC4,0xBD,0xB8,0xAD,0xAD,
  0xBD,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,
