GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_4_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x1E,0x1D,0x1E,0x1E,0x1E,0x1E,0x24,0x29,0x2E,0x2C,0x2E,0x9B,0xA4,0xA9,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB3,0xB6,0xB7,0xB7,0xB7,0xB7,0xB6,0xB1,0xA4,0x27,
  0x04,0x02,0x03,0x02,0x01,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x13,0x9B,0xB1,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xB7,0xB9,0xB7,0xBC,0xB9,0xB7,0xAF,0x9C,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x14,0xA4,0xB3,0xB6,0xB3,0xB1,0xB3,
  0xB1,0xB3,0xB1,0xB3,0xB1,0xB1,0xB0,0xB1,0xAF,0xB1,0xAF,0xAF,0xB1,0xAF,0xB1,0xAF,
  0xB1,0xAF,0xB1,0xA9,0x9B,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1C,0xB1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC1,0xC1,0xC0,0xC1,0xC0,0xC0,
  0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBD,0xBE,0xBE,0xBD,0xBE,0xBE,0xAF,
  0x1C,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x14,0xA5,0xB7,0xB7,0xB7,
  0xB7,0xB7,0xB1,0xB3,0xB7,0xB1,0xB7,0xB7,0xB1,0xB7,0xB1,0xB7,0xB6,0xB0,0xB6,0xB0,
  0xB1,0xB6,0xB6,0xB0,0xB1,0xB1,0xB1,0xB1,0xB1,0xA7,0x1D,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1C,0xA4,0x9B,0x23,0x1C,0x1C,0x1C,0x1C,0x1C,0x19,0x19,0x19,0x19,0x19,
  0x18,0x18,0x10,0x18,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x18,0x18,0x19,0x19,
  0x18,0x14,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x2E,0xB1,0xA8,0x24,0x02,0x01,0x01,0x01,0x01,
