GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_icon_data[960] GFX_IMG_DATA_SUFFIX = 
{
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0B,0x00,0x00,0x00,
  0x00,0x00,0x00,0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0B,0x00,0x00,0x00,
  0x00,0x00,0x00,0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x0F,0x0F,0x10,0x10,0x10,0x10,0x0B,0x00,0x00,0x00,
  0x00,0x00,0x00,0x08,0x10,0x10,0x10,0x10,0x10,0x0E,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x0F,0x03,0x05,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x08,
  0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x09,0x01,0x0D,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x0F,0x03,0x01,0x0D,0x10,0x10,0x10,0x0F,0x0A,0x07,0x04,0x03,
  0x15,0x04,0x06,0x0C,0x0F,0x10,0x10,0x10,0x0F,0x03,0x01,0x0D,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x0F,0x03,0x00,0x0C,0x10,0x10,0x0F,0x06,0x01,0x00,0x04,0x07,0x04,
  0x02,0x08,0x04,0x01,0x00,0x06,0x0E,0x10,0x10,0x0E,0x00,0x01,0x0D,0x10,0x10,0x10,
  0x10,0x10,0x0F,0x03,0x01,0x03,0x01,0x0D,0x0C,0x01,0x02,0x09,0x0F,0x10,0x10,0x08,
  0x04,0x10,0x10,0x10,0x0C,0x02,0x00,0x07,0x0F,0x03,0x01,0x03,0x01,0x0D,0x10,0x10,
  0x10,0x10,0x09,0x01,0x0D,0x0F,0x03,0x11,0x00,0x07,0x0F,0x10,0x10,0x10,0x10,0x08,
  0x04,0x10,0x10,0x10,0x10,0x10,0x09,0x01,0x13,0x01,0x0D,0x0F,0x03,0x07,0x10,0x10,
  0x10,0x10,0x10,0x0E,0x10,0x10,0x16,0x00,0x0C,0x10,0x10,0x10,0x10,0x10,0x10,0x0E,
  0x0D,0x10,0x10,0x10,0x10,0x10,0x10,0x0D,0x12,0x14,0x10,0x10,0x0F,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x0C,0x00,0x0C,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0D,0x01,0x07,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x0F,0x01,0x07,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x07,0x00,0x0B,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x06,0x02,0x0F,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0F,0x05,0x00,0x01,0x04,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x0F,0x01,0x09,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x09,0x01,0x01,0x0C,0x0B,0x00,0x0D,0x10,0x10,0x10,
  0x10,0x10,0x10,0x0A,0x00,0x0F,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x0E,0x04,0x00,0x05,0x0F,0x10,0x10,0x02,0x07,0x10,0x10,0x10,
  0x10,0x10,0x10,0x07,0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0F,
  0x0E,0x10,0x10,0x08,0x00,0x02,0x0B,0x10,0x10,0x10,0x10,0x07,0x04,0x10,0x10,0x10,
