GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test3_dcu_data[4928] GFX_IMG_DATA_SUFFIX = 
{
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0x424B,0x8451,0xBDD7,0xE75D,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xD6BB,0xBDD7,0x8451,0x424B,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x31C9,0xBDD7,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xBDD7,0x31C9,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x5B0D,0xE75D,0xFFDF,
  0xFFDF,0xA534,0x5B0D,0x1904,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x1904,0x5B0D,0xA534,0xFFDF,
  0xFFDF,0xE75D,0x5B0D,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0x5B0D,0xFFDF,0xFFDF,0xA534,
  0x1904,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x1904,
  0xA534,0xFFDF,0xFFDF,0x5B0D,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0x424B,0xFFDF,0xFFDF,0x8451,0x0000,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x0000,0x8451,0xFFDF,0xE75D,0x424B,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xBDD7,0xFFDF,0xA534,0x0000,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
