GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dte_icon_data[768] GFX_IMG_DATA_SUFFIX = 
{
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x20,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x1A,0x2A,0x28,0x1A,0x1F,0x2A,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x28,0x17,0x17,0x1A,0x22,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x28,0x1C,0x17,0x17,0x1F,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x2C,0x1C,0x17,0x17,0x1F,0x10,0x10,
  0x10,0x10,0x10,0x10,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x2C,0x1B,0x17,0x17,0x1F,0x10,
  0x10,0x10,0x10,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,0x28,0x17,0x17,0x17,0x24,
  0x10,0x10,0x17,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,0x10,0x1C,0x17,0x17,0x1B,
  0x10,0x17,0x17,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x1D,0x17,0x28,0x10,0x10,0x10,0x10,0x10,0x21,0x17,0x1B,0x20,
  0x17,0x19,0x17,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x1F,0x21,0x21,0x21,0x21,
  0x21,0x21,0x21,0x21,0x1B,0x17,0x1F,0x23,0x10,0x10,0x10,0x10,0x21,0x17,0x21,0x10,
  0x25,0x18,0x17,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x1C,0x2A,0x10,0x10,0x22,0x17,0x21,0x10,
  0x10,0x25,0x18,0x17,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x1F,0x1B,0x17,0x1E,0x10,0x10,0x28,0x17,0x1E,0x10,
  0x10,0x10,0x26,0x18,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x2C,0x17,0x17,0x10,0x10,0x28,0x17,0x1D,0x10,
  0x10,0x10,0x10,0x27,0x18,0x17,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x2C,0x17,0x1B,0x10,
