GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
