GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_child_clip_data[11952] GFX_IMG_DATA_SUFFIX = 
{
  0xAA5B,0xAA78,0xAAF5,0xBBF5,0xB395,0xAA76,0xA1D8,0xA1B9,
  0xA97A,0xA159,0xB1DA,0xBA3C,0xBA7D,0xBA7D,0xBA7E,0xBA5E,
  0xBA7E,0xBA7D,0xBA5D,0xBA1C,0xB9FB,0xC23C,0xC23C,0xC25D,
  0xC25D,0xC27D,0xCA9E,0xCA9E,0xCA7E,0xCA5E,0xCA3E,0xCA3E,
  0xCA3E,0xCA3E,0xCA5E,0xCA5E,0xB17B,0xA917,0xA1D5,0x99F3,
  0xAA56,0xAA38,0xA9DA,0xB1DA,0xB9FB,0xC23C,0xB9BA,0xD23D,
  0xDAFF,0xDB1F,0xE33F,0xE33F,0xDADE,0xC9DC,0xC99C,0xB91A,
  0xC15A,0xCA3C,0xCA5C,0xC9DC,0xC9DC,0xCA3C,0xCA3C,0xC1FB,
  0xC1DB,0xC9FB,0xCA9C,0xCA5B,0xB139,0xB93A,0xB95A,0xB91A,
  0xB95A,0xC1FB,0xC23B,0xCA1C,0xCA3C,0xCA9C,0xD29C,0xDB5E,
  0xDAFD,0xD1FC,0xD1FC,0xD23C,0xCA1B,0xC9DB,0xE2FC,0xEC1D,
  0xEC9D,0xEC1D,0xE39E,0xC95A,0xC8DA,0xD1BB,0xD21B,0xDA5D,
  0xE27D,0xF37F,0xF3BF,0xF35F,0xF33F,0xEB5E,0xE33D,0xC9DB,
  0xD1FC,0xD23C,0xDA7D,0xE2BE,0xEB1F,0xF39F,0xFBFF,0xFBFF,
  0xFC1F,0xF35F,0xF37F,0xF39F,0xEADF,0xEABF,0xEB1F,0xDABD,
  0xC0F9,0xDA1D,0xEB1E,0xF3DF,0xFC3F,0xF41F,0xDAFD,0xC95B,
  0xB899,0xD17C,0xE29E,0xF3BF,0xFCBF,0xE3BD,0xB939,0xF3DE,
  0xFCDF,0xFC9F,0xFC9F,0xFCBF,0xE3FE,0xA8D7,0xA897,0xA917,
  0xB95A,0xDA5E,0xF3FF,0xFD1F,0xF45F,0xC9BB,0xB8FA,0xB0FA,
  0xC17B,0xEB7E,0xFCDF,0xE37E,0xEADF,0xFC7F,0xFCDF,0xFC3F,
  0xF3BE,0xA938,0xA0B8,0xB199,0xB17A,0xC17B,0xB23C,0xAA3B,
  0xAA38,0xA276,0xBB95,0xC456,0xB335,0xA1D6,0xA99A,0xA97A,
  0xA95A,0xB1BB,0xBA5C,0xBA7D,0xBA7E,0xBA5E,0xC25E,0xBA7D,
  0xBA7D,0xBA7D,0xBA3C,0xBA1B,0xC23C,0xC25C,0xC25D,0xC25D,
  0xC27D,0xCA9E,0xCA7E,0xCA7E,0xCA5E,0xCA3D,0xCA1E,0xCA1E,
  0xCA3E,0xCA5E,0xC1FD,0xB15A,0xA137,0x9953,0xA215,0xAA57,
  0xA9F9,0xB1D9,0xB9BA,0xC21B,0xC1FA,0xB97A,0xD27E,0xDB1F,
  0xE31F,0xE33F,0xDB3F,0xCA5C,0xC9BC,0xC15B,0xB919,0xCA1B,
