GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_13_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA2,0xA1,0xA2,0xA1,0xA1,0x9C,0xA1,0xA1,0xA4,0xA2,0xA4,0xA2,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA7,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB3,0xB6,0xB6,
  0xBC,0xB6,0xB7,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  0xC2,0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xBF,0xBF,0xBF,0xBD,0xBC,
  0xBC,0xB6,0xB6,0xB3,0xB6,0xB1,0xAF,0xB1,0xB1,0xA9,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xA9,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,
  0xA6,0xA8,0xA8,0xA9,0xA9,0xA9,0xB1,0xB1,0xA8,0xA6,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,
  0xAD,0xB1,0xB1,0xB6,0xB7,0xB6,0xB7,0xBC,0xB7,0xB7,0xBC,0xB7,0xBC,0xBC,0xBD,0xBF,
  0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0x9C,0xA4,0xBC,0xBF,0xC0,0xBF,0xBF,0xBE,0xBD,
  0xBF,0xBF,0xC0,0xBF,0xC0,0xC0,0xBF,0xBC,0xBC,0xBF,0xBC,0xBF,0xC0,0xBD,0xC0,0xBF,
  0xC0,0xBF,0xBF,0xB7,0xB6,0xC0,0xC0,0xBC,0xBD,0xC0,0xC0,0xBF,0xC0,0xBF,0xBD,0xBF,
