GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x9E,0x2E,0x9E,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2C,
  0x2E,0x2C,0x2E,0x9E,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,
  0x9E,0x9B,0x9F,0x9F,0xA2,0x9B,0xA2,0x9B,0xA2,0xA2,0xA2,0xA4,0x9B,0xA2,0xA4,0xA6,
  0xA4,0xA3,0xA2,0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,0xA4,0xA3,0xA2,
  0xA2,0x98,0xA4,0xA9,0xA9,0xB1,0xB7,0xBD,0xC5,0xEA,0xEC,0xEE,0xEE,0xEE,0xF0,0xEF,
  0xEF,0xEF,0xEF,0xF8,0xF8,0xE9,0x2E,0x00,0x24,0xA7,0x2E,0x04,0x03,0x00,0x00,0x00,
  0x00,0x00,0x00,0x1C,0x2E,0xA8,0xC5,0xF8,0xF9,0xF9,0xF8,0xF9,0xF9,0xF9,0xF8,0xF9,
  0xF9,0xF9,0xF9,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,0xF8,
  0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xEF,0xF8,0xEF,0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,0xC0,0x13,0x01,0x00,0x1C,0x28,0x30,
  0x30,0x9E,0x9B,0x9B,0x98,0x9E,0xA7,0xEA,0xF8,0xEF,0xEF,0xF8,0xEF,0xF8,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,0xC3,0x05,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x00,0x04,0x18,0x1D,0x22,0x1E,0x24,0x28,0x29,0x2E,0x2C,0xBD,0xEE,
  0xF0,0xEF,0xEF,0xEE,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,
  0xEF,0xEF,0xB1,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x15,0x13,
  0x15,0x15,0x1C,0xB7,0xEC,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xE9,0xE5,0xEA,0xE5,0xE5,0xE7,0xE9,0xAB,0x05,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x28,0xE8,0xEC,0xE5,0xE7,0xE5,0xE8,0xE5,0xE8,0xE5,
  0xE5,0xE7,0xC8,0xE8,0xC8,0xC7,0xE7,0xE7,0xC7,0xC7,0xE8,0xC0,0x27,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x03,0x9B,0xC3,0xC4,0xC0,0xBD,0xBB,0xBD,0xC0,0xBB,0xBB,0xBB,
  0xBB,0xBD,0xBB,0xBD,0xBD,0xBB,0xBD,0xB9,0xB9,0xBD,0xBD,0xB9,0x98,0x05,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x22,0xA2,0xA9,0xA7,0x2E,
  0x24,0x1D,0x1C,0x1D,0x22,0x22,0x28,0x29,0x2E,0x9C,0x98,0xA7,0xAB,0x98,0x29,0x11,
  0x1C,0x28,0x9E,0x2C,0x2C,0x2C,0x2C,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x9F,0x2C,
  0x2E,0x2C,0x2E,0x2C,0x2E,0x2C,0x2C,0x1E,0x28,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2E,
  0x9E,0x2E,0x2E,0x9C,0x9C,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,0x9E,0x30,0x2E,0x2E,0x9E,
  0x9C,0x9E,0x9C,0x2E,0x9C,0x2E,0x2E,0x2E,0x2C,0x2B,0x2E,0x2C,0x28,0x2C,0x2C,0x2C,
  0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2C,0x2C,0x2E,0x2E,0x2E,
  0x2C,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,
  0x9C,0xA0,0x9F,0x9F,0x9F,0xA0,0xA0,0x9B,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA3,
  0xA4,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,0xA2,0xA4,0xA3,0xA6,
  0xA6,0xA6,0xA4,0xA6,0xA9,0xB1,0xB7,0xBD,0xE7,0xEB,0xED,0xEE,0xEE,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xF8,0xEF,0xE7,0x28,0x03,0x28,0xA7,0x2E,0x04,0x00,0x03,0x00,0x00,
  0x00,0x00,0x00,0x1A,0x9C,0xA7,0xC5,0xEF,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,0xF8,
  0xF9,0xF8,0xF8,0xF8,0xF8,0xEF,0xEE,0xEE,0xED,0xED,0xEC,0xEB,0xEC,0xEC,0xEC,0xEA,
  0xEA,0xEA,0xEC,0xEF,0xF9,0xF9,0xF8,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,
  0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xE8,0x22,0x01,0x01,0x03,0x1D,0x28,
  0x2E,0x9C,0x9C,0x9C,0x9B,0x9B,0xA7,0xEA,0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xC3,0x00,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x13,0x1A,0x1C,0x22,0x22,0x27,0x27,0x2C,0x28,0x2E,0xC0,0xEF,
  0xEF,0xF0,0xEE,0xF0,0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xEF,
  0xEF,0xEF,0xB1,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x04,0x13,
  0x13,0x13,0x1C,0xB7,0xEA,0xEB,0xEC,0xEA,0xEA,0xEC,0xEA,0xEA,0xE5,0xEA,0xE9,0xEA,
  0xE5,0xEA,0xE9,0xE5,0xE9,0xE5,0xE9,0xE5,0xAE,0x03,0x00,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x28,0xE8,0xEC,0xE5,0xE9,0xE7,0xE5,0xE8,0xE5,0xE7,
  0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,0xC7,0xC8,0xE8,0xE7,0xC9,0xC0,0x29,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x03,0x98,0xC3,0xC7,0xC0,0xBD,0xBB,0xC0,0xBB,0xBD,0xBB,0xBD,
  0xBD,0xBD,0xBB,0xBD,0xBB,0xBD,0xB9,0xBB,0xBD,0xBB,0xB9,0xB9,0x98,0x04,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1D,0x98,0xA8,0xA8,0x2E,
  0x24,0x1A,0x1C,0x1D,0x22,0x24,0x24,0x29,0x30,0x9C,0x98,0xA7,0xA7,0x98,0x28,0x13,
  0x18,0x2C,0x2E,0x2E,0x2E,0x2C,0x2C,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2C,0x28,0x2C,0x28,0x1E,0x2C,0x2C,0x2C,0x2C,0x2E,
  0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9F,0x9F,0x9B,0x9F,0x9E,0x2E,0x2E,0x2E,0x9C,0x2E,
  0x9C,0x2E,0x2E,0x9E,0x9F,0x2E,0x9C,0x2E,0x2E,0x2C,0x2E,0x2E,0x28,0x2C,0x2E,0x2C,
  0x9E,0x9C,0x2E,0x2E,0x2E,0x9E,0x9E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,
  0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9F,
  0x9F,0xA0,0x9F,0x9F,0xA2,0x9B,0xA2,0xA2,0xA2,0xA2,0xA2,0xA0,0x9B,0xA2,0xA2,0xA4,
  0xA3,0xA4,0xA3,0xA3,0xA4,0xA6,0xA8,0xA6,0xA6,0xA4,0xA2,0xA0,0xA2,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA2,0xA4,0xA9,0xB1,0xB1,0xC0,0xE7,0xEC,0xED,0xEF,0xEE,0xEE,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xF8,0xF8,0xE7,0x2C,0x03,0x28,0xA4,0x30,0x13,0x03,0x00,0x00,0x00,
  0x00,0x01,0x00,0x1C,0x9E,0xA8,0xC5,0xF8,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF9,0xF9,
  0xF9,0xF8,0xF9,0xF8,0xF8,0xEF,0xC5,0xB8,0xB1,0xA9,0xA9,0xA8,0xA4,0xA4,0xA4,0xA3,
  0xA2,0xA2,0xA9,0xBD,0xEC,0xF8,0xFA,0xF9,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,0xF8,
  0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEA,0x31,0x01,0x01,0x01,0x05,0x22,
  0x27,0x2E,0x30,0x30,0x9B,0x9C,0xA7,0xEA,0xF8,0xF8,0xEF,0xF8,0xEF,0xEF,0xF8,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xF8,0xEF,0xF0,0xEF,0xEF,0xEF,0xC3,0x05,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x00,0x05,0x18,0x1C,0x1D,0x24,0x24,0x28,0x28,0x29,0x2B,0xC0,0xEF,
  0xEF,0xF0,0xEF,0xF0,0xF0,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,
  0xF0,0xF8,0xB1,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0x13,
  0x13,0x13,0x1C,0xB1,0xEC,0xEC,0xEA,0xEB,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xEA,0xEA,0xE5,0xE9,0xE5,0xE5,0xE9,0xAE,0x05,0x03,0x01,0x01,0x01,0x01,0x01,
