GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gauge_bg_data[5577] GFX_IMG_DATA_SUFFIX = 
{
  0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xDD,0x00,0x99,0x04,0xFF,0x00,0xFF,0x00,
  0xD0,0x00,0x83,0x04,0x9A,0x07,0x90,0x04,0xFF,0x00,0xFF,0x00,0xC2,0x00,0x81,0x04,
  0x83,0x07,0x81,0x09,0x86,0x0A,0x82,0x09,0x83,0x07,0x83,0x04,0xFF,0x00,0xFF,0x00,
  0xDA,0x00,0x00,0x04,0x81,0x07,0x81,0x09,0x81,0x0A,0x83,0x0C,0x81,0x0A,0x81,0x09,
  0x81,0x07,0x92,0x04,0xFF,0x00,0xFF,0x00,0xD1,0x00,0x00,0x04,0x81,0x07,0x01,0x08,
  0x0A,0x85,0x0C,0x00,0x09,0x81,0x07,0x86,0x04,0x04,0x06,0x04,0x07,0x06,0x07,0x83,
  0x04,0xFF,0x00,0xFF,0x00,0xD8,0x00,0x81,0x04,0x81,0x07,0x00,0x0A,0x83,0x0C,0x01,
  0x0A,0x09,0x82,0x07,0x01,0x04,0x06,0x84,0x07,0x83,0x04,0xFF,0x00,0xFF,0x00,0xDF,
  0x00,0x01,0x04,0x07,0x81,0x0A,0x82,0x0C,0x01,0x0A,0x09,0x87,0x07,0x82,0x04,0xFF,
  0x00,0xFF,0x00,0xE4,0x00,0x01,0x04,0x08,0x82,0x0C,0x01,0x0A,0x09,0x86,0x07,0x81,
  0x04,0x92,0x00,0x9A,0x04,0xFF,0x00,0xFF,0x00,0xBB,0x00,0x01,0x07,0x0A,0x81,0x0C,
  0x83,0x09,0x82,0x07,0x81,0x04,0x89,0x00,0x8E,0x04,0x82,0x06,0x8D,0x07,0x84,0x06,
  0x91,0x04,0xFF,0x00,0xFF,0x00,0xAA,0x00,0x01,0x04,0x09,0x81,0x0C,0x01,0x0A,0x08,
  0x82,0x07,0x00,0x04,0x87,0x00,0x89,0x04,0x00,0x06,0xAC,0x07,0x81,0x06,0x8D,0x04,
  0xFF,0x00,0xFF,0x00,0x9F,0x00,0x00,0x04,0x82,0x0A,0x02,0x07,0x06,0x04,0x87,0x00,
  0x86,0x04,0x00,0x06,0x89,0x07,0x81,0x08,0x84,0x09,0x94,0x0A,0x87,0x09,0x81,0x08,
  0x8D,0x07,0x81,0x06,0x8B,0x04,0xFF,0x00,0xFF,0x00,0x96,0x00,0x00,0x04,0x81,0x07,
  0x00,0x04,0x87,0x00,0x86,0x04,0x88,0x07,0x83,0x09,0x86,0x0A,0x81,0x0B,0x92,0x0C,
  0x83,0x0B,0x8A,0x0A,0x84,0x09,0x81,0x08,0x95,0x07,0x00,0x06,0x87,0x04,0xFF,0x00,
  0xFF,0x00,0x89,0x00,0x00,0x04,0x88,0x00,0x84,0x04,0x87,0x07,0x00,0x08,0x82,0x09,
  0x83,0x0A,0x00,0x0B,0xA8,0x0C,0x81,0x0B,0x8F,0x0A,0x01,0x09,0x08,0x82,0x07,0x83,
  0x04,0xFF,0x00,0xFF,0x00,0x9D,0x00,0x84,0x04,0x86,0x07,0x00,0x08,0x81,0x09,0x83,
  0x0A,0x00,0x0B,0x85,0x0C,0x81,0x0D,0x9C,0x11,0x82,0x0D,0x89,0x0C,0x00,0x0D,0x83,
  0x0C,0x01,0x0A,0x09,0x82,0x07,0x81,0x04,0x96,0x00,0x94,0x04,0xFF,0x00,0xF0,0x00,
  0x01,0x07,0x04,0x86,0x00,0x84,0x04,0x00,0x06,0x85,0x07,0x00,0x08,0x81,0x09,0x82,
  0x0A,0x00,0x0B,0x84,0x0C,0x00,0x0D,0x84,0x11,0x00,0x0E,0x81,0x0F,0x95,0x01,0x83,
  0x0F,0x00,0x0E,0x84,0x11,0x81,0x0E,0x82,0x11,0x81,0x0C,0x00,0x09,0x81,0x07,0x81,
  0x04,0x84,0x00,0x87,0x04,0x82,0x07,0x02,0x09,0x0A,0x0B,0x83,0x0C,0x02,0x0D,0x11,
  0x0D,0x8D,0x0C,0x85,0x0A,0x83,0x09,0x87,0x07,0x86,0x04,0xFF,0x00,0xE1,0x00,0x82,
  0x04,0x86,0x00,0x83,0x04,0x00,0x06,0x85,0x07,0x82,0x09,0x81,0x0A,0x00,0x0B,0x83,
