GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_9_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA1,0x9E,0xA1,0xA1,0x9E,0x9E,0x9E,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0xA1,0x9E,0x9E,0x9E,0xA1,0xA1,0x9E,0x9E,0x9E,0x9E,0xA1,0x9E,0xA1,
  0xA1,0xA4,0xA4,0xA7,0xA9,0xA9,0xA9,0xA7,0xA7,0xA7,0xA9,0xA5,0xA4,0xA5,0xA5,0xA9,
  0xA9,0xA7,0xA5,0xA4,0xA5,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,0xA9,0xA7,0xB0,0xB0,0xB0,
  0xB5,0xAB,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,0xB0,0xA9,0xA9,0xAB,0xB0,0xAB,
  0xB0,0xAB,0xB5,0xB6,0xAB,0xA9,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA1,0x9E,0x9E,0x2E,0x2E,0x2D,0x2E,0x2D,
  0x2D,0x2B,0x2D,0x2B,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0xA1,0xA1,0xA1,0xA2,0xA1,0xA5,
  0xA5,0xA7,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB6,0xB8,0xBE,0xC0,0xBC,0xC0,0xBE,0xA2,0xA5,0xBC,0xC0,0xC0,0xC0,0xC0,0xC0,0xC2,
  0xC1,0xC0,0xC0,0xC2,0xC4,0xC1,0xC1,0xC0,0xC2,0xC4,0xC2,0xC1,0xC0,0xC0,0xBC,0xC0,
  0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC1,0xC0,0xC0,0xC0,0xC4,0xC0,0xBC,0xBC,0xBC,0xBC,
  0xBE,0xA9,0xA7,0xB6,0xC2,0xC0,0xBC,0xB0,0xB6,0xBC,0xB5,0xA7,0xBC,0xC0,0xBC,0xBF,
  0xBC,0xC0,0xC0,0xC0,0xC0,0xC2,0xC2,0xC5,0xC4,0xC7,0xC5,0xBC,0xBE,0xC2,0xC2,0xBC,
