GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_poup_bg_0_data[2016] GFX_IMG_DATA_SUFFIX = 
{
  0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,
  0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,
  0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,
  0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x61,0x52,0x3C,0x42,0x40,0x40,0x40,
  0x1C,0x41,0x41,0x42,0x43,0x43,0x44,0x1E,0x34,0x35,0x35,0x37,0x38,0x39,0x3A,0x3B,
  0x3C,0x3D,0x2C,0x2E,0x2F,0x31,0x32,0x45,0x45,0x28,0x46,0x48,0x20,0x19,0x1A,0x17,
  0x4A,0x4B,0x4D,0x4F,0x51,0x53,0x55,0x57,0x59,0x5C,0x5E,0x61,0x61,0x61,0x61,0x61,
  0x61,0x21,0x67,0x65,0x66,0x67,0x67,0x69,0x69,0x3E,0x22,0x23,0x24,0x3F,0x3F,0x68,
  0x68,0x68,0x40,0x41,0x42,0x43,0x44,0x1E,0x35,0x35,0x37,0x39,0x3A,0x3C,0x3D,0x2C,
  0x2E,0x30,0x32,0x45,0x28,0x46,0x48,0x20,0x19,0x1B,0x49,0x4B,0x4E,0x50,0x53,0x55,
  0x57,0x5A,0x5C,0x5F,0x61,0x61,0x61,0x61,0x5A,0x69,0x65,0x65,0x24,0x68,0x68,0x68,
  0x40,0x40,0x1C,0x1C,0x41,0x41,0x42,0x42,0x1D,0x43,0x44,0x1E,0x34,0x34,0x35,0x35,
  0x36,0x37,0x38,0x39,0x3A,0x3B,0x3C,0x3D,0x2B,0x2C,0x2D,0x2E,0x30,0x31,0x33,0x45,
  0x28,0x28,0x29,0x46,0x48,0x1F,0x20,0x19,0x1B,0x54,0x5C,0x5F,0x61,0x61,0x61,0x61,
  0x20,0x64,0x65,0x69,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x23,0x21,0x5F,0x61,0x61,0x61,0x61,0x31,0x64,0x67,0x68,0x68,0x68,0x68,0x68,
  0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,
  0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,
  0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x3D,0x5F,0x61,0x61,0x61,0x61,
  0x2D,0x64,0x22,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,
  0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,
  0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,
  0x42,0x42,0x2C,0x5F,0x61,0x62,0x61,0x61,0x2D,0x64,0x22,0x35,0x35,0x35,0x35,0x35,
  0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,
  0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,
  0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x35,0x31,0x5F,0x61,0x62,0x61,0x61,
  0x2D,0x64,0x23,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,
  0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,
  0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,
  0x3A,0x3A,0x45,0x5F,0x61,0x62,0x61,0x61,0x2E,0x64,0x23,0x2C,0x2C,0x2C,0x2C,0x2C,
  0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,
  0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,
  0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x47,0x5F,0x61,0x62,0x62,0x62,
  0x2E,0x64,0x23,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x0B,
  0x0A,0x09,0x07,0x07,0x09,0x0A,0x0B,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x07,0x11,
  0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x14,0x11,0x07,0x08,0x31,0x31,0x31,0x31,0x31,
  0x31,0x31,0x1F,0x5F,0x61,0x62,0x62,0x62,0x2E,0x64,0x24,0x28,0x28,0x28,0x28,0x28,
  0x28,0x28,0x28,0x28,0x28,0x14,0x0C,0x07,0x13,0x0C,0x08,0x08,0x0C,0x13,0x07,0x0C,
  0x14,0x28,0x28,0x28,0x28,0x28,0x07,0x11,0x28,0x28,0x28,0x28,0x28,0x28,0x15,0x12,
  0x07,0x0E,0x28,0x28,0x28,0x28,0x28,0x28,0x28,0x28,0x1A,0x5F,0x61,0x62,0x62,0x62,
  0x2E,0x64,0x24,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x10,0x07,0x08,
  0x48,0x48,0x48,0x48,0x48,0x48,0x08,0x07,0x10,0x48,0x48,0x48,0x48,0x48,0x07,0x10,
  0x48,0x48,0x48,0x48,0x48,0x16,0x13,0x13,0x04,0x48,0x48,0x48,0x48,0x48,0x48,0x48,
