GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_1_data[24480] GFX_IMG_DATA_SUFFIX = 
{
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
  0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,0x7300,
