GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_svg_test_ovg_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB68E25,0xFF9E7C20,
  0xFF82661A,0xFF665014,0xFF584512,0xFF4F3E10,
  0xFF45360E,0xFF3B2E0C,0xFF32270A,0xFF281F08,
  0xFF1E1806,0xFF141004,0xFF0B0802,0xFFFF0000,
  0xFFFF0000,0xFF0B0802,0xFF141004,0xFF1E1806,
  0xFF281F08,0xFF32270A,0xFF3B2E0C,0xFF45360E,
  0xFF4F3E10,0xFF584512,0xFF665014,0xFF82661A,
  0xFF9E7C20,0xFFB68E25,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFAA8522,0xFF8D6F1C,0xFF725917,0xFF564311,
  0xFF3A2D0C,0xFF1E1706,0xFF040301,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF040301,0xFF1E1706,0xFF3A2D0C,
  0xFF564311,0xFF725917,0xFF8D6F1C,0xFFAA8522,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
