GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF121,0xF121,0xF121,0xF121,0xF221,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF220,0xF230,0xF230,0xF330,0xF772,0xF995,0xFAA6,
  0xF884,0xF672,0xF551,0xF441,0xF440,0xF440,0xF440,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF350,0xF350,0xF340,0xF350,
  0xF350,0xF340,0xF340,0xF350,0xF341,0xF341,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF230,0xF220,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF121,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,
  0xF231,0xF241,0xF240,0xF340,0xF340,0xF340,0xF350,0xF350,
  0xF460,0xF895,0xF9A8,0xF9A8,0xF998,0xF998,0xF988,0xF967,
  0xF834,0xF732,0xF751,0xF661,0xF661,0xF661,0xF671,0xF671,
  0xF671,0xF561,0xF660,0xF670,0xF670,0xF660,0xF560,0xF560,
  0xF660,0xF560,0xF560,0xF560,0xF560,0xF450,0xF450,0xF450,
  0xF450,0xF230,0xF230,0xF231,0xF221,0xF220,0xF231,0xF231,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF111,0xF111,0xF111,0xF010,0xF111,0xF111,
  0xF111,0xF111,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF011,0xF111,0xF111,
  0xF111,0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF112,0xF112,0xF112,0xF223,0xF778,0xF557,0xF112,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF011,0xF011,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF121,0xF121,0xF120,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,0xF221,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF340,0xF783,0xFAA7,
  0xF9A6,0xF894,0xF772,0xF561,0xF451,0xF440,0xF441,0xF440,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,
  0xF450,0xF350,0xF350,0xF450,0xF450,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF330,0xF230,0xF230,0xF221,
  0xF221,0xF221,0xF230,0xF130,0xF121,0xF221,0xF221,0xF121,
  0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF121,0xF231,0xF241,0xF340,0xF340,0xF340,0xF350,0xF350,
  0xF450,0xF795,0xF9A7,0xF997,0xF998,0xF998,0xF988,0xF967,
  0xF844,0xF842,0xF751,0xF661,0xF660,0xF660,0xF660,0xF670,
  0xF670,0xF670,0xF660,0xF671,0xF671,0xF670,0xF560,0xF560,
  0xF560,0xF560,0xF560,0xF560,0xF460,0xF450,0xF450,0xF450,
  0xF450,0xF340,0xF230,0xF230,0xF230,0xF231,0xF231,0xF221,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF011,0xF000,0xF110,0xF111,0xF111,0xF111,0xF011,0xF010,
  0xF111,0xF111,0xF111,0xF111,0xF011,0xF011,0xF111,0xF011,
  0xF010,0xF000,0xF000,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF001,0xF000,0xF000,0xF000,0xF000,
