GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test1_anim_dcu_data[1008] GFX_IMG_DATA_SUFFIX = 
{
  0xFBCF,0xFBCF,0xFBEF,0xFBAE,0xFBCF,0xFC10,0xFBCF,0xFBAE,
  0xFAEB,0xFB6D,0xFBEF,0xFAAA,0xF9C7,0xF904,0xF841,0xF800,
  0xF800,0xF800,0xF800,0xF800,0xF800,0xF861,0xF904,0xF9C7,
  0xFACB,0xFC10,0xFB8E,0xFB0C,0xFBAE,0xFBCF,0xFBEF,0xFBCF,
  0xFBCF,0xFBEF,0xFBEF,0xFBEF,0xFBCF,0xFBCF,0xFBCF,0xFC10,
  0xFA8A,0xF9A6,0xFB6D,0xFBCF,0xFAEC,0xFB6D,0xF9C7,0xF882,
  0xF800,0xF841,0xF986,0xFA49,0xFA8A,0xFACB,0xFACB,0xFA8A,
  0xFA28,0xF986,0xF820,0xF800,0xF8A2,0xF9E8,0xFB8E,0xFB0C,
  0xFBCF,0xFB6D,0xF986,0xFAAA,0xFC30,0xFBEF,0xFBEF,0xFBEF,
  0xFBCF,0xFBCF,0xFC10,0xFB2C,0xF882,0xF800,0xFACB,0xFB0C,
  0xFACB,0xF8C3,0xF800,0xF841,0xFA69,0xFA49,0xFA69,0xFB6D,
  0xFBEF,0xFBEF,0xFBEF,0xFBEF,0xFB6D,0xFA49,0xFA28,0xFA69,
  0xF820,0xF800,0xF8E3,0xFB0C,0xFB4D,0xFAAA,0xF800,0xF8A3,
  0xFB4D,0xFC30,0xFBEF,0xFBEF,0xFBEF,0xFBEF,0xFB4D,0xF945,
  0xF800,0xF9C7,0xFB2C,0xFAAA,0xF862,0xF800,0xF965,0xFACB,
  0xFAEC,0xFA8A,0xFA28,0xFB4D,0xFBAE,0xFBCF,0xFBCF,0xFBAE,
  0xFB4D,0xFA08,0xFA8A,0xFACB,0xFAAA,0xF945,0xF800,0xF882,
  0xFAEB,0xFB2D,0xF9A6,0xF800,0xF965,0xFB6D,0xFBEF,0xFBEF,
  0xFC10,0xFC10,0xFA28,0xF800,0xF945,0xFB8E,0xFB4D,0xF882,
  0xF800,0xF9E7,0xFBCF,0xFACB,0xFACB,0xFA8A,0xFA28,0xFB8E,
  0xFBCF,0xFA49,0xFA49,0xFBEF,0xFB8E,0xFA28,0xFA8A,0xFAAA,
  0xFACB,0xFBAE,0xF9C7,0xF800,0xF882,0xFB6D,0xFB6D,0xF904,
  0xF800,0xFA49,0xFC10,0xFC10,0xFBEF,0xFB4D,0xF882,0xF841,
  0xFB0C,0xFBEF,0xF8E3,0xF800,0xF9C7,0xFBEF,0xFBAE,0xFACB,
  0xFA8A,0xFBCF,0xFBCF,0xFBCF,0xFBCF,0xFA28,0xFA49,0xFBEF,
  0xFBCF,0xFBEF,0xFBCF,0xFA8A,0xFAAA,0xFBAE,0xFBEF,0xF986,
  0xF800,0xF904,0xFC10,0xFACB,0xF820,0xF8A3,0xFB6D,0xFC10,
  0xFB6D,0xFA28,0xF800,0xF9A7,0xFBCF,0xF9C7,0xF800,0xF904,
  0xFBCF,0xFBEF,0xFBAE,0xFACB,0xFA8A,0xFB8E,0xFB8E,0xFB8E,
  0xFBAE,0xF9A7,0xF9C7,0xFBAE,0xFBAE,0xFBAE,0xFBAE,0xFA69,
  0xFAAA,0xFBAE,0xFBCF,0xFB8E,0xF8C3,0xF800,0xFA08,0xFBEF,
  0xF9A6,0xF800,0xFA49,0xFB8E,0xFB6D,0xF8A3,0xF861,0xFACB,
  0xFB6D,0xF8A2,0xF841,0xFAEC,0xFBCF,0xFBEF,0xFBCF,0xFAEB,
  0xFA69,0xFAAA,0xFAAA,0xFAAA,0xFACB,0xF800,0xF800,0xFB0C,
  0xFAEB,0xFAEB,0xFAEC,0xFACB,0xFB2D,0xFBCF,0xFBCF,0xFBCF,
  0xFB0C,0xF800,0xF8A3,0xFBEF,0xFAEC,0xF841,0xF8C3,0xFB8E,
  0xFAEB,0xF800,0xF945,0xFC51,0xFA08,0xF800,0xF9C7,0xFB2C,
  0xFB6D,0xFB8E,0xFB6D,0xFB0C,0xFAAA,0xFAAA,0xFAAA,0xFAAA,
  0xFACB,0xF841,0xF841,0xFB0C,0xFAEC,0xFAEC,0xFAEB,0xFB6D,
  0xFC10,0xFC10,0xFBEF,0xFC10,0xFBEF,0xF986,0xF800,0xFA49,
  0xFC30,0xF924,0xF800,0xFB0C,0xFA28,0xF800,0xFA28,0xFC30,
  0xF924,0xF800,0xFB0C,0xFBAE,0xFB6D,0xFB6D,0xFB8E,0xFB4D,
  0xFA8A,0xFAAA,0xFAAA,0xFAAA,0xFACB,0xF841,0xF841,0xFB0C,
  0xFB0C,0xFB0C,0xFB0C,0xFACB,0xFB8E,0xFBEF,0xFBEF,0xFBEF,
  0xFC10,0xFAEB,0xF800,0xF965,0xFC51,0xF9E8,0xF800,0xFA69,
  0xF965,0xF841,0xFB2C,0xFB6D,0xF882,0xF8C3,0xFB8E,0xFC10,
  0xFBEF,0xFBEF,0xFC10,0xFB8E,0xFA8A,0xFAAA,0xFAAA,0xFAAA,
  0xFACB,0xF841,0xF841,0xFB0C,0xFB0C,0xFB0C,0xFB0C,0xFAEB,
  0xFBAE,0xFC10,0xFBEF,0xFBEF,0xFC10,0xFB8E,0xF882,0xF8C3,
  0xFAAA,0xFA49,0xF841,0xF986,0xF8C3,0xF8A2,0xFBCF,0xFACB,
  0xF800,0xF9C7,0xFB2D,0xFB2C,0xFB0C,0xFB0C,0xFB0C,0xFACB,
  0xFAAA,0xFAAA,0xFAAA,0xFAAA,0xFACB,0xF841,0xF841,0xFB0C,
  0xFB0C,0xFB0C,0xFB0C,0xFB0C,0xFAEC,0xFAEB,0xFAEC,0xFAEC,
  0xFAEC,0xFB0C,0xF986,0xF820,0xFAAA,0xFB4D,0xF882,0xF904,
  0xF861,0xF8C3,0xFC10,0xFA69,0xF800,0xFA28,0xFB4D,0xFB0C,
  0xFB0C,0xFB2C,0xFB0C,0xFAAA,0xFAAA,0xFAAA,0xFAAA,0xFAAA,
  0xFACB,0xF841,0xF841,0xFB0C,0xFB0C,0xFB0C,0xFB0C,0xFB0C,
  0xFAEB,0xFAEB,0xFAEB,0xFAEB,0xFAEB,0xFB0C,0xFA08,0xF800,
  0xFAAA,0xFBEF,0xF8A3,0xF882,0xF820,0xF8C3,0xFC30,0xFA28,
  0xF800,0xFA49,0xFBAE,0xFB6D,0xFB6D,0xFB6D,0xFB4D,0xFAAA,
  0xFAAA,0xFAAA,0xFAAA,0xFAAA,0xFACB,0xF841,0xF841,0xFB0C,
  0xFB0C,0xFB0C,0xFB0C,0xFAEC,0xFB0C,0xFB2C,0xFB2C,0xFB2C,
  0xFB2C,0xFB4D,0xFA28,0xF800,0xFA8A,0xFC10,0xF8C3,0xF861,
  0xF841,0xF8C3,0xFC30,0xFA49,0xF800,0xFA49,0xFB6D,0xFB4D,
  0xFB4D,0xFB4D,0xFB2C,0xFA8A,0xFAAA,0xFAAA,0xFAAA,0xFAAA,
  0xFAAA,0xF820,0xF841,0xFB0C,0xFAEC,0xFAEC,0xFAEC,0xFAEB,
  0xFB0C,0xFB0C,0xFB0C,0xFB0C,0xFB0C,0xFB4D,0xFA08,0xF800,
  0xFA8A,0xFC10,0xF8A3,0xF862,0xF882,0xF8A3,0xFBEF,0xFAAA,
  0xF800,0xF9E8,0xFB4D,0xFB2D,0xFB2D,0xFB2D,0xFB2D,0xFB2C,
  0xFB2C,0xFB2C,0xFB2C,0xFB2C,0xFB2D,0xF8A3,0xF8A3,0xFB6D,
  0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFB2C,0xFB0C,0xFB0C,0xFB0C,
  0xFB0C,0xFB2C,0xF9C7,0xF800,0xFACB,0xFBCF,0xF8A2,0xF8C3,
  0xF904,0xF862,0xFB6D,0xFB0C,0xF820,0xF945,0xFBCF,0xFC30,
  0xFC10,0xFC10,0xFC10,0xFBEF,0xFBCF,0xFBEF,0xFBEF,0xFBEF,
  0xFBEF,0xFAEB,0xFB0C,0xFC10,0xFC10,0xFC10,0xFC10,0xFC10,
  0xFC10,0xFC10,0xFC10,0xFC10,0xFC30,0xFBCF,0xF904,0xF861,
  0xFB4D,0xFB4D,0xF861,0xF945,0xF9C7,0xF800,0xFAAA,0xFBEF,
  0xF8C3,0xF861,0xFB6D,0xFBEF,0xFBCF,0xFBCF,0xFBCF,0xFBCF,
  0xFBCF,0xFBCF,0xFBCF,0xFBCF,0xFBEF,0xFAAA,0xFACB,0xFBEF,
  0xFBEF,0xFBEF,0xFBEF,0xFBEF,0xFBCF,0xFBCF,0xFBCF,0xFBCF,
  0xFBEF,0xFB4D,0xF841,0xF904,0xFBEF,0xFA8A,0xF800,0xFA08,
