GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test3_dcu_swr_data[4928] GFX_IMG_DATA_SUFFIX = 
{
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xF445,0xF888,0xFBBB,0xFEEE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFDDD,0xFBBB,0xF888,0xF445,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF335,0xFBBB,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFBBB,0xF335,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF566,0xFEEE,0xFFFF,
  0xFFFF,0xFAAA,0xF566,0xF222,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF222,0xF566,0xFAAA,0xFFFF,
  0xFFFF,0xFEEE,0xF566,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF566,0xFFFF,0xFFFF,0xFAAA,
  0xF222,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF222,
  0xFAAA,0xFFFF,0xFFFF,0xF566,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xF445,0xFFFF,0xFFFF,0xF888,0xF000,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
