GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x1941,0x1141,0x1941,0x1941,0x1921,0x1921,0x1921,0x1921,
  0x1921,0x1101,0x10C1,0x10A1,0x1081,0x1081,0x1061,0x0861,
  0x0841,0x0841,0x0861,0x0861,0x0861,0x0862,0x0881,0x0881,
  0x10A1,0x10C2,0x10C2,0x18E2,0x18E1,0x10C1,0x10A1,0x10A1,
  0x10A1,0x1081,0x1081,0x0881,0x1081,0x1081,0x1081,0x1081,
  0x1081,0x10A1,0x10E2,0x10E2,0x1922,0x1921,0x1941,0x2161,
  0x2161,0x2181,0x21A0,0x21A0,0x29C0,0x29C0,0x21C0,0x2180,
  0x2160,0x2140,0x2140,0x2160,0x29C0,0x73A4,0x9CEB,0xA52D,
  0x8C69,0x6384,0x52C3,0x4241,0x4221,0x4221,0x4240,0x4260,
  0x4280,0x3A80,0x4280,0x4280,0x42A0,0x42A0,0x42A0,0x4280,
  0x42A0,0x42A0,0x3AA0,0x4280,0x4280,0x4280,0x3A80,0x3281,
  0x3A80,0x3A80,0x3A80,0x3A60,0x3A60,0x3A60,0x3A40,0x3260,
  0x3260,0x3260,0x3240,0x3261,0x3241,0x3241,0x3241,0x3220,
  0x3220,0x3220,0x29E1,0x2160,0x1921,0x1901,0x1922,0x1922,
  0x1922,0x1922,0x1921,0x1941,0x1941,0x1922,0x1922,0x1901,
  0x1902,0x10E1,0x10C1,0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,
  0x0881,0x1081,0x1081,0x1081,0x0881,0x0881,0x1081,0x1081,
  0x1081,0x1081,0x10A2,0x0881,0x0881,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x1081,0x1081,0x1081,0x1082,0x1081,0x10C1,
  0x1941,0x2A01,0x2A00,0x2A20,0x2A20,0x3240,0x3260,0x3AA0,
  0x42E0,0x84AA,0x9D10,0x9D10,0x9D10,0x9CD0,0x9410,0x932E,
  0x81C8,0x79C3,0x72A2,0x6B02,0x6322,0x6B62,0x6362,0x6362,
  0x6361,0x5B61,0x6361,0x6360,0x6381,0x6360,0x5B40,0x5B20,
  0x6340,0x5B20,0x5B20,0x5320,0x4AE1,0x4AC0,0x42C0,0x42C1,
  0x4261,0x29C0,0x2160,0x2141,0x1941,0x1941,0x2161,0x1941,
  0x10C1,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0020,
  0x0020,0x0000,0x0000,0x0000,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0020,0x0020,0x0821,0x0821,0x0841,0x0841,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0862,0x0882,0x1082,
  0x0882,0x0841,0x0841,0x0862,0x0841,0x0841,0x0841,0x0861,
  0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x1082,0x0861,
  0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0841,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0861,0x0861,
  0x0861,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0821,
  0x0841,0x0841,0x0841,0x0861,0x0882,0x0861,0x0862,0x1082,
  0x10A3,0x1883,0x1883,0x2906,0x7371,0x5A8E,0x1064,0x0862,
  0x0861,0x0862,0x0861,0x0862,0x0862,0x0861,0x0861,0x0841,
  0x0821,0x0821,0x0841,0x0841,0x0821,0x0841,0x0841,0x0821,
  0x0821,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,0x0020,
  0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0821,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1941,0x1941,0x1941,0x1941,0x1942,0x1921,0x1941,0x1921,
  0x1921,0x18E1,0x10A1,0x10A1,0x1081,0x1081,0x1061,0x0861,
  0x0861,0x0841,0x0861,0x0861,0x0861,0x0881,0x0881,0x08A1,
  0x10A1,0x10C1,0x10E2,0x10E2,0x10C1,0x10A2,0x10A1,0x10A1,
  0x10A1,0x1081,0x1081,0x0881,0x0881,0x0881,0x0881,0x0882,
  0x0881,0x0881,0x0881,0x0881,0x10C2,0x10E2,0x1902,0x1921,
  0x2141,0x2160,0x2180,0x2180,0x21A0,0x21C0,0x21C0,0x21C0,
  0x21A0,0x21A0,0x2180,0x2180,0x2180,0x3A40,0x7C47,0xA54E,
  0x9D0C,0x8488,0x73E4,0x5B22,0x4A81,0x4240,0x4241,0x4241,
  0x4260,0x3A60,0x3A80,0x3A80,0x3AA0,0x3AA0,0x3AA0,0x3AA0,
  0x42A0,0x4280,0x42A0,0x4280,0x3AA0,0x3A80,0x3A80,0x3A81,
  0x3AA0,0x3A80,0x3A80,0x3A80,0x3A60,0x3A60,0x3A60,0x3260,
  0x3260,0x3261,0x3240,0x3260,0x3241,0x3241,0x3240,0x3240,
  0x3220,0x3220,0x3200,0x3200,0x31C0,0x2980,0x2160,0x2141,
  0x1941,0x1941,0x1941,0x1941,0x1941,0x1922,0x1902,0x18E1,
  0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,0x10A1,0x10A1,0x1081,
  0x1081,0x1081,0x1081,0x1061,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x1081,0x0882,0x0882,0x1082,0x1082,0x10A2,
  0x10C1,0x1961,0x29E1,0x2A21,0x2A20,0x3240,0x3260,0x3A80,
  0x42C0,0x7C89,0x950F,0x9CEF,0x9D10,0x9CF1,0x9C51,0x934E,
  0x8A07,0x8203,0x72A2,0x6321,0x6341,0x6361,0x6360,0x6381,
  0x6360,0x6360,0x6361,0x6381,0x6381,0x6360,0x5B40,0x5B20,
  0x5B41,0x5B20,0x5320,0x5320,0x4AE0,0x4AC0,0x4AC0,0x42A0,
  0x4280,0x29E0,0x1940,0x1960,0x1961,0x1941,0x2181,0x1941,
  0x10A1,0x0861,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0841,0x0841,0x0821,0x0820,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0020,0x0020,0x0000,0x0000,0x0020,
  0x0020,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0862,0x1082,0x1082,0x1082,0x1082,0x0862,0x0862,0x0861,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0862,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0021,0x0821,0x0841,0x0841,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0861,0x0882,
  0x1082,0x1082,0x0862,0x0841,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0021,0x0841,
  0x0841,0x0841,0x0841,0x1083,0x20A4,0x30C6,0x4949,0x59AB,
  0x6A0C,0x724D,0x82EF,0x8B70,0x8B0E,0x51A7,0x20A3,0x10A3,
  0x0862,0x0861,0x1082,0x1082,0x1082,0x0862,0x0861,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0020,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,
