GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_popup_line_data[478] GFX_IMG_DATA_SUFFIX = 
{
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF04,
  0xFF04,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF06,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF08,0xFF08,0xFF08,0xFF08,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0C,
  0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0D,0xFF0D,
  0xFF0D,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0F,0xFF0F,0xFF10,0xFF10,0xFF10,0xFF10,
  0xFF10,0xFF10,0xFF10,0xFF10,0xFF10,0xFF10,0xFF11,0xFF11,
  0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,
  0xFF12,0xFF12,0xFF13,0xFF13,0xFF13,0xFF13,0xFF13,0xFF13,
  0xFF13,0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF16,0xFF16,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF17,0xFF17,0xFF17,0xFF17,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF19,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1D,0xFF1D,0xFF1D,0xFF1D,
  0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,0xFF1D,
  0xFF1D,0xFF1D,0xFF1D,0xFF1C,0xFF1C,0xFF1C,0xFF1C,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,
  0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF1A,0xFF19,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
