GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x0075759C,
  0x006E6E94,0x0069698C,0x00626282,0x007A7AA2,
  0x00737399,0x00636385,0x007F7FAA,0x007E7EA8,
  0x00666687,0x00707096,0x00646486,0x0050506B,
  0x007D7DA7,0x006C6C90,0x006D6D92,0x006F6F94,
  0x0052526E,0x007979A2,0x009898CC,0x01646485,
  0x036F6F94,0x046E6E92,0x0575759B,0x04656587,
  0x055A5A78,0x05616182,0x05575774,0x06494963,
  0x0A68688A,0x1D9D9DD1,0x259494C5,0x219A9ACC,
  0x2E707095,0x39555572,0x39565672,0x39565672,
  0x39565672,0x3A545470,0x34636384,0x219A9ACD,
  0x249494C5,0x229C9CD0,0x0F6E6E92,0x0647475E,
  0x0553536E,0x05616181,0x055A5A79,0x055F5F80,
  0x046E6E93,0x0469698D,0x0375759B,0x026A6A8D,
  0x008888B6,0x007979A1,0x00545470,0x00626282,
  0x006B6B8E,0x0074749A,0x00707095,0x009494C5,
