#ifndef IMG_4BPP_NANIM_0_H
#define IMG_4BPP_NANIM_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_4bpp_nanim_0_data[128] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x32u,0x44u,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x21u,0x44u,0x54u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x10u,0x42u,0x54u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x71u,0x54u,0x66u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x10u,0x57u,0x66u,0x98u,0x00u,0x00u,0x00u,0x00u,0x00u,0x71u,0x66u,0x88u,0x09u,0x00u,
  0x00u,0x00u,0x00u,0x10u,0x67u,0x88u,0x9Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x71u,0x88u,0xAAu,0x09u,
  0x00u,0x00u,0x00u,0x00u,0x10u,0x83u,0xAAu,0x9Au,0x00u,0x00u,0x00u,0x00u,0x31u,0x88u,0xAAu,0x09u,
  0x00u,0x00u,0x00u,0x10u,0x63u,0x88u,0x9Au,0x00u,0x00u,0x00u,0x00u,0x31u,0x66u,0x88u,0x09u,0x00u,
  0x00u,0x00u,0x10u,0x5Bu,0x66u,0x98u,0x00u,0x00u,0x00u,0x00u,0x00u,0x51u,0x66u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x10u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
#endif
