GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_2_alpha_data[320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,
  0x00F458FF,0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,0x00F458FF,
  0x00F357FF,0x00F357FF,0x008D32FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x008D32FF,0x00F458FF,0x00DF50FF,
  0x00DF50FF,0x00DF50FF,0x00DF50FF,0x008D32FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x008D32FF,0x00F458FF,0x00DE50FF,0x00DE50FF,
  0x00DE50FF,0x00DE50FF,0x008D32FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,
  0x00F056FF,0x00DE50FF,0x00DE50FF,0x00DE50FF,
  0x00DE50FF,0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,0x00F357FF,
  0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x008D32FF,0x00F056FF,
  0x00DE50FF,0x00DE50FF,0x00DE50FF,0x00DE50FF,
  0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x008D32FF,0x00D54CFF,0x00D54CFF,
  0x00DF50FF,0x008D32FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x008D32FF,0x00F056FF,0x00D54CFF,
  0x00D54CFF,0x00D54CFF,0x00D54CFF,0x008D32FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x008D32FF,0x00D04BFF,0x00D04BFF,0x00D04BFF,
  0x00D04BFF,0x00DF50FF,0x008D32FF,0xFFFFFFFF,
  0x008D32FF,0x00F056FF,0x00D04BFF,0x00D04BFF,
  0x00D04BFF,0x00D04BFF,0x008D32FF,0xFFFFFFFF,
