GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x030303FF,
  0x434343FF,0xAFAFAFFF,0xD4D4D4FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xD8D8D8FF,
  0x908D8DFF,0x373737FF,0x060606FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x656565FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xEFECECFF,0xEFECECFF,
  0xF0EDEDFF,0xEDEAEBFF,0xECE8E8FF,0xECE8E8FF,
  0xEAE6E6FF,0xE8E3E4FF,0xE8E3E4FF,0xE6E1E2FF,
  0xE3DDDDFF,0xE1DADAFF,0xE1DADAFF,0xE1DADAFF,
  0xDED7D7FF,0xDED7D7FF,0xDBD4D4FF,0xDAD2D2FF,
  0xDAD2D2FF,0xDBD4D4FF,0xDBD4D4FF,0xE6E1E2FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x656565FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x060606FF,0x747171FF,0xFFFFFFFF,
  0xFFFFFFFF,0xEDEAEBFF,0xF2EFEFFF,0xF8F6F6FF,
  0xF2EFEFFF,0xEEEBEBFF,0xECE8E8FF,0xE0DFDFFF,
  0xD8D3D3FF,0xD6CDCDFF,0xD2C9C9FF,0xCEC8C8FF,
  0xCAC0C0FF,0xC2B5B5FF,0xBEB1B1FF,0xBCAEAEFF,
  0xBCAEAEFF,0xBCAEAEFF,0xBCAEAEFF,0xB9AAAAFF,
  0xB5A5A5FF,0xB1A1A1FF,0xB5A5A5FF,0xB9AAAAFF,
  0xB9AAAAFF,0xBEB1B1FF,0xC2B5B5FF,0xC8BCBCFF,
  0xC0B3B3FF,0xFFFFFFFF,0xFFFFFFFF,0x747171FF,
  0x060606FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x010000FF,0x797676FF,
  0xFFFFFFFF,0xFFFFFFFF,0xEEEBEBFF,0xECE8E8FF,
  0xC7C2C2FF,0x837474FF,0x594E4EFF,0x524545FF,
  0x4D4141FF,0x453A3AFF,0x413535FF,0x413535FF,
  0x413535FF,0x413535FF,0x412C2CFF,0x372323FF,
  0x372323FF,0x372323FF,0x372323FF,0x412C2CFF,
  0x412C2CFF,0x412C2CFF,0x412C2CFF,0x412C2CFF,
  0x412C2CFF,0x4D3535FF,0x4D3535FF,0x523B3BFF,
  0x634F4FFF,0x8E7575FF,0x9C8686FF,0xB5A5A5FF,
  0xFFFFFFFF,0xFFFFFFFF,0x797676FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x060606FF,
  0x747171FF,0xFFFFFFFF,0xFFFFFFFF,0xF1EEEEFF,
  0xECE8E8FF,0xA89E9EFF,0x3B3232FF,0x0A0909FF,
  0x070202FF,0x070000FF,0x090000FF,0x070000FF,
  0x070000FF,0x070000FF,0x090000FF,0x090000FF,
  0x090000FF,0x090000FF,0x090000FF,0x070202FF,
  0x090000FF,0x0C0000FF,0x0C0000FF,0x0C0000FF,
  0x0E0000FF,0x0E0000FF,0x100000FF,0x100000FF,
  0x120000FF,0x140303FF,0x1C0606FF,0x412C2CFF,
  0x816C6CFF,0x927D7EFF,0xB3A3A3FF,0xFFFFFFFF,
  0xFFFFFFFF,0x706E6EFF,0x0A0909FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x060606FF,0x747171FF,0xFFFFFFFF,0xFFFFFFFF,
  0xF2EFEFFF,0xEDEAEBFF,0x9E9292FF,0x171515FF,
  0x020000FF,0x020000FF,0x050000FF,0x070000FF,
  0x050000FF,0x070000FF,0x070000FF,0x090000FF,
  0x090000FF,0x090000FF,0x0B0000FF,0x0B0000FF,
  0x0C0000FF,0x0E0000FF,0x0E0000FF,0x0C0000FF,
  0x0E0000FF,0x0E0000FF,0x100000FF,0x100000FF,
  0x100000FF,0x100000FF,0x100000FF,0x100000FF,
  0x0E0000FF,0x140000FF,0x2E1919FF,0x7A6565FF,
  0x8E7575FF,0xB09E9DFF,0xFFFFFFFF,0xFFFFFFFF,
  0x747171FF,0x060606FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x030303FF,0x696969FF,0xFFFFFFFF,
  0xFFFFFFFF,0xF2EFEFFF,0xF0EDEDFF,0xA29A9AFF,
  0x171515FF,0x010000FF,0x050000FF,0x070000FF,
  0x090000FF,0x090000FF,0x090000FF,0x090000FF,
  0x0B0000FF,0x0B0000FF,0x0B0000FF,0x0C0000FF,
  0x0C0000FF,0x0C0000FF,0x0E0000FF,0x0E0000FF,
  0x0E0000FF,0x100000FF,0x100000FF,0x120000FF,
  0x120000FF,0x120000FF,0x140000FF,0x140000FF,
  0x140000FF,0x140000FF,0x170000FF,0x140000FF,
  0x0E0000FF,0x2E1919FF,0x7A6565FF,0x8C7373FF,
  0xAA9898FF,0xFFFFFFFF,0xFFFFFFFF,0x696969FF,
  0x030303FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x0A0909FF,
  0x171515FF,0x171515FF,0x171515FF,0x171515FF,
  0x171515FF,0x000000FF,0x060606FF,0x535353FF,
  0xFFFFFFFF,0xFFFFFFFF,0xEFECECFF,0xF0EDEDFF,
  0xACA3A3FF,0x2E1919FF,0x010000FF,0x050000FF,
  0x070000FF,0x070000FF,0x070000FF,0x090000FF,
  0x090000FF,0x090000FF,0x0B0000FF,0x0B0000FF,
  0x0B0000FF,0x0C0000FF,0x0C0000FF,0x0E0000FF,
  0x0E0000FF,0x100000FF,0x100000FF,0x100000FF,
  0x100000FF,0x120000FF,0x120000FF,0x120000FF,
  0x120000FF,0x140000FF,0x140000FF,0x140000FF,
  0x140000FF,0x170000FF,0x140000FF,0x100000FF,
  0x2E1919FF,0x816666FF,0x8E7575FF,0xA69292FF,
  0xFFFFFFFF,0xFFFFFFFF,0x4F4C4CFF,0x060606FF,
  0x0A0909FF,0x171515FF,0x171515FF,0x171515FF,
  0x171515FF,0x171515FF,0x060606FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x696969FF,0x9B9B9BFF,0xB6B4B4FF,
  0xACACACFF,0xAFAFAFFF,0x959595FF,0x373737FF,
  0x373737FF,0xFFFFFFFF,0xFFFFFFFF,0xEFECECFF,
  0xF2EFEFFF,0xB6B4B4FF,0x282121FF,0x010000FF,
  0x050000FF,0x070000FF,0x070000FF,0x070000FF,
  0x070000FF,0x090000FF,0x090000FF,0x090000FF,
  0x0B0000FF,0x0B0000FF,0x0B0000FF,0x0C0000FF,
  0x0C0000FF,0x0E0000FF,0x0E0000FF,0x0E0000FF,
  0x100000FF,0x100000FF,0x100000FF,0x120000FF,
  0x120000FF,0x140000FF,0x140000FF,0x140000FF,
  0x140000FF,0x140000FF,0x140000FF,0x170000FF,
  0x170000FF,0x140000FF,0x120000FF,0x372323FF,
  0x816C6CFF,0x8F7777FF,0xA08C8CFF,0xFFFFFFFF,
  0xFFFFFFFF,0x434343FF,0x5E5C5CFF,0x9E9E9EFF,
  0xA8A8A8FF,0xA4A4A4FF,0xAAAAAAFF,0x878282FF,
  0x535353FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xC5C5C5FF,0xFFFFFFFF,
  0xF1EEEEFF,0xF2EFEFFF,0xE1DADAFF,0x3B3232FF,
  0x000000FF,0x010000FF,0x070000FF,0x050000FF,
  0x070000FF,0x090000FF,0x090000FF,0x090000FF,
  0x090000FF,0x0B0000FF,0x0B0000FF,0x0B0000FF,
  0x0C0000FF,0x0C0000FF,0x0E0000FF,0x0E0000FF,
  0x0E0000FF,0x100000FF,0x100000FF,0x100000FF,
  0x120000FF,0x120000FF,0x120000FF,0x140000FF,
  0x120000FF,0x140000FF,0x140000FF,0x140000FF,
  0x170000FF,0x170000FF,0x170000FF,0x170000FF,
  0x140000FF,0x170000FF,0x412C2CFF,0x8E7575FF,
  0x8F7777FF,0xA08C8CFF,0xFFFFFFFF,0xDEDEDEFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xA99595FF,0xA99595FF,
  0xA99595FF,0xA99595FF,0xC2B5B5FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xF1EEEEFF,0xF8F6F6FF,
  0x4F4C4CFF,0x070202FF,0x020000FF,0x070000FF,
  0x070000FF,0x050000FF,0x070000FF,0x070000FF,
  0x070000FF,0x070000FF,0x090000FF,0x090000FF,
  0x090000FF,0x090000FF,0x0B0000FF,0x0B0000FF,
  0x0B0000FF,0x0C0000FF,0x0C0000FF,0x0E0000FF,
  0x0E0000FF,0x0E0000FF,0x100000FF,0x100000FF,
  0x120000FF,0x120000FF,0x120000FF,0x140000FF,
  0x140000FF,0x140000FF,0x170000FF,0x140000FF,
  0x140000FF,0x170000FF,0x170000FF,0x140000FF,
  0x1C0606FF,0x4D3535FF,0x927975FF,0x9C8686FF,
  0xFFFFFFFF,0xFDFDFDFF,0xFFFFFFFF,0x897476FF,
  0x897476FF,0x897476FF,0x897476FF,0x897476FF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xA99595FF,0xA99595FF,0xA99595FF,
  0xC2B5B5FF,0xF2EFEFFF,0xF2EFEFFF,0xF2EFEFFF,
  0xF8F6F6FF,0xA8A5A5FF,0x0A0909FF,0x000000FF,
  0x010000FF,0x020000FF,0x020000FF,0x020000FF,
  0x050000FF,0x050000FF,0x070000FF,0x050000FF,
  0x090000FF,0x090000FF,0x090000FF,0x090000FF,
  0x0B0000FF,0x0C0000FF,0x0F0404FF,0x100303FF,
  0x100303FF,0x120303FF,0x120303FF,0x120303FF,
  0x120000FF,0x100000FF,0x120000FF,0x120000FF,
  0x100000FF,0x120000FF,0x120000FF,0x120000FF,
  0x120000FF,0x120000FF,0x120000FF,0x140000FF,
  0x120000FF,0x120000FF,0x100000FF,0x1F0B0BFF,
  0x634F4FFF,0x957D7DFF,0x866C6CFF,0x816666FF,
  0x866C6CFF,0x897476FF,0x897476FF,0x897476FF,
  0x897476FF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x9E9E9EFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xF2EFEFFF,
  0xEEEBEBFF,0xECE8E8FF,0xF2EFEFFF,0xC0BCBCFF,
  0x3B3232FF,0x171515FF,0x282121FF,0x3B3232FF,
  0x3E3535FF,0x4D4141FF,0x524545FF,0x5E5353FF,
  0x5E5353FF,0x594E4EFF,0x685858FF,0x685858FF,
  0x685858FF,0x635555FF,0x635555FF,0x6F5A5AFF,
