#ifndef IMG_ARG15_NANIM_H
#define IMG_ARG15_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg15_nanim_data[5760] GFX_IMG_DATA_SUFFIX = 
{
  0x8C64u,0x8C84u,0x8C85u,0x9085u,0x9085u,0x90A6u,0x90A6u,0x90A6u,
  0x90A7u,0x90C7u,0x94C7u,0x94C8u,0x94C8u,0x98E8u,0x98E9u,0x98E9u,
  0x9909u,0x9D09u,0x9D0Au,0x9D0Au,0xA12Bu,0xA12Bu,0xA12Bu,0xA12Bu,
  0xA12Bu,0xA12Cu,0xA12Cu,0xA14Cu,0xA14Cu,0xA14Du,0xA14Du,0xA14Du,
  0xA56Eu,0xA98Fu,0xADB0u,0xB1B1u,0xB1D1u,0xB1D1u,0xB1D1u,0xADB1u,
  0xA990u,0x9D4Fu,0x9D4Fu,0x9D70u,0xA190u,0xA191u,0xA591u,0xA5B2u,
  0xA9D4u,0xADF5u,0xAE15u,0xB215u,0xB215u,0x990Bu,0x94EAu,0x94E9u,
  0x94C9u,0x90C8u,0x90C8u,0x90C8u,0x8C64u,0x8C84u,0x8C85u,0x9085u,
  0x9085u,0x90A6u,0x90A6u,0x90A6u,0x90A7u,0x90A7u,0x94C7u,0x94C8u,
  0x94C8u,0x98E8u,0x98E8u,0x98E9u,0x9909u,0x9D09u,0x9D0Au,0x9D2Au,
  0xA12Au,0xA12Bu,0xA12Bu,0xA12Bu,0xA12Bu,0xA12Cu,0xA12Cu,0xA14Cu,
  0xA14Cu,0xA14Du,0xA14Du,0xA14Du,0xA98Fu,0xAD90u,0xADB0u,0xB1D1u,
  0xBA13u,0xBA13u,0xB5F2u,0xADB1u,0xA990u,0xA16Fu,0x9D4Fu,0xA16Fu,
  0xA190u,0xA191u,0xA5B1u,0xA5B2u,0xA9D4u,0xADF5u,0xADF5u,0xAE15u,
  0xB215u,0x990Bu,0x94EAu,0x94E9u,0x94C9u,0x90C9u,0x90C8u,0x90C8u,
  0x8C64u,0x8C84u,0x8C85u,0x9085u,0x9085u,0x90A6u,0x90A6u,0x90A6u,
  0x90A7u,0x90A7u,0x94C7u,0x94C8u,0x94C8u,0x98E8u,0x98E8u,0x98E9u,
  0x98E9u,0x9D09u,0x9D0Au,0x9D2Au,0xA12Au,0xA12Bu,0xA12Bu,0xA12Bu,
  0xA12Cu,0xA12Cu,0xA14Cu,0xA14Cu,0xA14Cu,0xA14Du,0xA14Du,0xA56Eu,
  0xA9AFu,0xB1D1u,0xB1D1u,0xB1D1u,0xE33Au,0xE73Bu,0xBE34u,0xADB1u,
  0xA9B1u,0xA56Fu,0xA170u,0x9D4Fu,0xA190u,0xA5B1u,0xA9B2u,0xA9D3u,
  0xADF4u,0xADF5u,0xADF5u,0xB215u,0xB215u,0x990Bu,0x98EAu,0x94E9u,
  0x94C9u,0x94C9u,0x94C8u,0x90C8u,0x8C64u,0x8C84u,0x8C85u,0x8C85u,
  0x9085u,0x90A6u,0x90A6u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,0x94C7u,
  0x94C8u,0x98E8u,0x98E8u,0x98E9u,0x98E9u,0x9D09u,0x9D0Au,0x9D2Au,
  0x9D2Bu,0xA12Bu,0xA12Bu,0xA12Bu,0xA14Cu,0xA14Cu,0xA14Cu,0xA14Cu,
  0xA14Cu,0xA14Du,0xA56Du,0xA56Eu,0xA9AFu,0xB1D1u,0xB5F2u,0xC254u,
  0xF3BDu,0xE33Au,0xBE34u,0xADB1u,0xA9B1u,0xA570u,0xA16Fu,0x9D4Fu,
  0xA590u,0xA5B1u,0xA9B2u,0xA9D3u,0xADF4u,0xADF5u,0xAE15u,0xB215u,
  0xB215u,0x990Bu,0x98EAu,0x94EAu,0x94C9u,0x94C9u,0x94C9u,0x94C8u,
  0x8C64u,0x8C84u,0x8C85u,0x8C85u,0x9085u,0x9086u,0x90A6u,0x90A6u,
  0x90A6u,0x90A7u,0x94C7u,0x94C7u,0x94C8u,0x94E8u,0x98E8u,0x98E9u,
  0x9909u,0x9D09u,0x9D0Au,0x9D2Au,0xA12Bu,0xA12Bu,0xA12Bu,0xA12Bu,
  0xA14Cu,0xA14Cu,0xA14Cu,0xA14Cu,0xA14Du,0xA56Du,0xA56Eu,0xA9AFu,
  0xB1D1u,0xB1D1u,0xB5F2u,0xCEB6u,0xF7BEu,0xDAF8u,0xBA13u,0xADB1u,
  0xA9B0u,0xA56Fu,0xA16Fu,0x9D4Fu,0xA9B1u,0xA9B2u,0xA9B2u,0xADD3u,
  0xADF4u,0xADF5u,0xB216u,0xB216u,0xB215u,0x990Bu,0x94EAu,0x94EAu,
  0x94E9u,0x94C9u,0x94C8u,0x94C8u,0x8C64u,0x8C84u,0x8C85u,0x8C85u,
  0x9085u,0x9085u,0x90A6u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,0x94C7u,
  0x94C8u,0x94E8u,0x98E8u,0x98E9u,0x98E9u,0x9D09u,0x9D0Au,0x9D2Au,
  0xA12Bu,0xA12Bu,0xA12Bu,0xA12Bu,0xA14Cu,0xA14Cu,0xA14Cu,0xA14Du,
  0xA56Du,0xA56Eu,0xA98Eu,0xA98Fu,0xB5F1u,0xB1D1u,0xBA13u,0xDAF9u,
  0xEF7Cu,0xCA76u,0xB1D2u,0xADB0u,0xA9B0u,0xA590u,0xA16Fu,0xA16Fu,
  0xB1F2u,0xADD2u,0xADD3u,0xADF3u,0xB1F4u,0xB215u,0xB215u,0xB216u,
  0xB215u,0x9D0Bu,0x990Au,0x98EAu,0x94E9u,0x94C9u,0x94C8u,0x94C8u,
  0x8C64u,0x8C64u,0x8C84u,0x8C85u,0x9085u,0x9085u,0x90A6u,0x90A6u,
  0x90A6u,0x90A7u,0x94C7u,0x94C7u,0x94C8u,0x94C8u,0x98E8u,0x98E8u,
  0x98E9u,0x9D09u,0x9D0Au,0x9D0Au,0x9D2Bu,0xA12Bu,0xA12Bu,0xA12Bu,
  0xA12Cu,0xA14Cu,0xA14Cu,0xA56Du,0xA56Du,0xA98Eu,0xADAFu,0xADB0u,
  0xB5F1u,0xBA12u,0xCA96u,0xEB7Cu,0xDF19u,0xBE33u,0xADD1u,0xADB0u,
  0xA9B0u,0xA56Fu,0xA16Fu,0xA590u,0xB5F3u,0xB1F3u,0xB1F3u,0xB1F3u,
  0xB1F4u,0xB215u,0xB215u,0xB215u,0xB215u,0x9D2Cu,0x990Bu,0x98EAu,
  0x98E9u,0x98E9u,0x94C9u,0x94C8u,0x8C64u,0x8C64u,0x8C84u,0x8C85u,
  0x9085u,0x9085u,0x9086u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,0x94C7u,
  0x94C8u,0x94C8u,0x98E8u,0x98E8u,0x98E9u,0x9D09u,0x9D0Au,0x9D0Au,
  0x9D0Au,0x9D2Bu,0xA12Bu,0xA12Bu,0xA12Cu,0xA14Cu,0xA56Du,0xADAEu,
  0xADAFu,0xB1D0u,0xB5D0u,0xB5F1u,0xC654u,0xD6D8u,0xEF7Cu,0xF7DEu,
  0xC254u,0xB1D1u,0xADB1u,0xADB1u,0xA990u,0xA16Fu,0x9D4Eu,0xA170u,
  0xADD2u,0xB613u,0xB614u,0xB614u,0xB615u,0xB635u,0xB636u,0xB636u,
  0xB615u,0xA12Cu,0xA12Cu,0x9D0Bu,0x9D0Bu,0x9D0Au,0x98E9u,0x94C9u,
  0x8C64u,0x8C64u,0x8C84u,0x8C85u,0x9085u,0x9085u,0x90A6u,0x90A6u,
  0x90A6u,0x90A7u,0x94C7u,0x94C7u,0x94C7u,0x94C8u,0x98E8u,0x98E8u,
  0x98E9u,0x9D09u,0x9D0Au,0x9D0Au,0x9D0Au,0x9D2Bu,0xA12Bu,0xA12Bu,
  0xA14Cu,0xA54Du,0xA98Eu,0xB1AFu,0xB5D0u,0xB5F1u,0xB9F1u,0xC233u,
  0xDAF8u,0xEF7Cu,0xF7BEu,0xEF9Cu,0xB5F1u,0xB1D1u,0xADB0u,0xA9B0u,
  0xA590u,0xA16Fu,0x9D4Eu,0xA16Fu,0xADD2u,0xBA14u,0xB614u,0xB615u,
  0xB635u,0xBA56u,0xBA56u,0xBA36u,0xB636u,0xA14Du,0xA14Du,0xA14Cu,
  0xA12Cu,0x9D0Bu,0x98EAu,0x94E9u,0x8C64u,0x8C64u,0x8C84u,0x8C85u,
  0x9085u,0x9085u,0x9086u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,0x94C7u,
  0x94C7u,0x94C8u,0x94E8u,0x98E8u,0x98E9u,0x9909u,0x9D0Au,0x9D0Au,
  0xA12Bu,0x9D2Bu,0x9D2Bu,0xA12Bu,0xA56Du,0xA98Eu,0xADAFu,0xB5D0u,
  0xB9F1u,0xBE32u,0xC654u,0xD2B6u,0xEF7Cu,0xF7BDu,0xF7BEu,0xE33Au,
  0xB1D1u,0xB1D1u,0xADB1u,0xA9B0u,0xA590u,0xA56Fu,0xA16Fu,0x9D4Fu,
  0xA190u,0xB5F3u,0xB1F3u,0xB214u,0xB635u,0xBE56u,0xBE56u,0xBA56u,
  0xBA36u,0xA96Eu,0xADAFu,0xA98Eu,0xA96Du,0xA96Du,0x9D0Bu,0x990Au,
  0x8C64u,0x8C64u,0x8C84u,0x8C85u,0x8C85u,0x9085u,0x9086u,0x90A6u,
  0x90A6u,0x90A6u,0x94C7u,0x94C7u,0x94C7u,0x94C8u,0x94E8u,0x98E8u,
  0x98E8u,0x98E9u,0x990Au,0x990Au,0x9D0Au,0x9D2Bu,0xA12Cu,0xA56Du,
  0xAD8Eu,0xB1AFu,0xB9F1u,0xC654u,0xCE95u,0xDAD8u,0xE73Au,0xEF7Cu,
  0xFBDEu,0xF7BEu,0xF39Du,0xDF1Au,0xADB0u,0xB1D1u,0xADB1u,0xADB0u,
  0xA9B0u,0xA58Fu,0xA16Fu,0x9D6Fu,0xA16Fu,0xB1F3u,0xB614u,0xB614u,
  0xBA35u,0xC257u,0xC277u,0xC277u,0xBE56u,0xA96Eu,0xAD8Fu,0xB1CFu,
  0xB9F1u,0xB5D0u,0xA96Du,0xA12Bu,0x8C64u,0x8C64u,0x8C84u,0x8C84u,
  0x8C85u,0x9085u,0x9085u,0x90A6u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,
  0x94C7u,0x94C8u,0x94E8u,0x98E8u,0x98E9u,0x98E9u,0x9909u,0x9D0Au,
  0x9D0Au,0x9D2Bu,0xA14Cu,0xB9F1u,0xCA75u,0xD6D7u,0xE33Au,0xF7BEu,
  0xFBDEu,0xFBDFu,0xFFFFu,0xFBDFu,0xF7BEu,0xEF7Cu,0xEB5Bu,0xE33Au,
  0xBE33u,0xB1D1u,0xADD1u,0xADB1u,0xADB1u,0xA590u,0xA590u,0xA18Fu,
  0xA170u,0xA591u,0xADD2u,0xB214u,0xB635u,0xC277u,0xC277u,0xBE57u,
  0xBA36u,0xA96Eu,0xB5D1u,0xB5D0u,0xB5D0u,0xA98Eu,0xAD8Eu,0xAD8Eu,
  0x8C64u,0x8C64u,0x8C84u,0x8C84u,0x8C85u,0x9085u,0x9085u,0x90A6u,
  0x90A6u,0x90A6u,0x94A7u,0x94C7u,0x94C7u,0x94C8u,0x94E8u,0x98E8u,
  0x98E9u,0x98E9u,0x98E9u,0x990Au,0x9D0Au,0xA12Cu,0xA96Du,0xD2B6u,
  0xDAF8u,0xDF19u,0xE33Au,0xF7BEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF7BEu,0xF39Du,0xEB5Bu,0xE75Bu,0xCE96u,0xBA12u,0xB1D1u,0xADB0u,
  0xA9B0u,0xA590u,0xA590u,0xA590u,0xA190u,0xA190u,0xA9B2u,0xB1F4u,
  0xB635u,0xBE56u,0xCEB9u,0xCED9u,0xCAB8u,0xB1D0u,0xA14Cu,0xA96Du,
  0xB1AFu,0xBE12u,0xA98Du,0xA14Cu,0x8864u,0x8C64u,0x8C64u,0x8C84u,
  0x8C85u,0x8C85u,0x9085u,0x9086u,0x90A6u,0x90A6u,0x90A7u,0x94C7u,
  0x94C7u,0x94C8u,0x94E8u,0x98E8u,0x98E8u,0x98E9u,0x9909u,0x98EAu,
  0x9D0Au,0xA12Bu,0xADAFu,0xDAD7u,0xDAD7u,0xDAF8u,0xDAF8u,0xEF7Cu,
  0xFBDEu,0xFFFFu,0xFFFFu,0xFFFFu,0xF7BEu,0xEF7Cu,0xE75Bu,0xE75Bu,
  0xDAF9u,0xC655u,0xBA13u,0xADD1u,0xADB1u,0xA9B0u,0xA590u,0xA590u,
  0xA190u,0xA170u,0xA9B2u,0xB1F4u,0xB635u,0xBE56u,0xBA36u,0xBE56u,
  0xC277u,0xB5F1u,0xB5D0u,0xB1AFu,0xB1AFu,0xADAFu,0xAD8Eu,0xAD8Eu,
