#ifndef IMG_ARG8PRE_NANIM_H
#define IMG_ARG8PRE_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8pre_nanim_data[512] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFF00u,0xFBFAFAFFu,0xF0EDECFFu,0xE5E0DDFFu,
  0xDED8D420u,0x00000000u,0x00000000u,0x00000000u,
  0xAD9E9450u,0xA49388EFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x927A7050u,0x00000000u,0x00000000u,
  0xFFFFFF00u,0xFBFAFAFFu,0xF0EDECFFu,0xE5E0DDFFu,
  0xDED8D440u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA18F8430u,0x9C887CEFu,0x988378FFu,
  0x957E73FFu,0x91796FDFu,0x00000000u,0x00000000u,
  0xFFFFFF00u,0xFBFAF9EFu,0xF0EDECFFu,0xE5E0DDFFu,
  0xDDD6D28Fu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x9B877B70u,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8F756B60u,0x00000000u,
  0xFFFFFF00u,0xF9F8F79Fu,0xF0EDECFFu,0xE5E0DDFFu,
  0xDBD4CFEFu,0xD4CBC620u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x978277DFu,
  0x957E73FFu,0x91796FFFu,0x8E746AAFu,0x00000000u,
  0xFFFFFF00u,0xF7F5F420u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1DFu,0xC5BAB3BFu,0xBAADA580u,
  0xB0A19850u,0x00000000u,0x00000000u,0x96817670u,
  0x957E73FFu,0x91796FFFu,0x8E746ADFu,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA59388EFu,0x9C887D9Fu,0x97827780u,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746ACFu,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746ABFu,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F66BFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AFFu,0x8A6F65FFu,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FFFu,0x8E746AEFu,0x8A6F6660u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378FFu,
  0x957E73FFu,0x91796FBFu,0x8F756B20u,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xAFA097FFu,0xA49388FFu,0x9C887CFFu,0x988378CFu,
  0x957E7360u,0x00000000u,0x00000000u,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDECFFu,0xE5E0DDFFu,
  0xDAD3CFFFu,0xD0C7C1FFu,0xC5BAB3FFu,0xBAADA5FFu,
  0xB0A197DFu,0xA594899Fu,0x9C897D30u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFFFFFF00u,0x00000000u,0xF0EDEC80u,0xE5E0DD80u,
  0xDAD3CF80u,0xD0C7C180u,0xC6BAB450u,0xBDB1A820u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
