GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_1_opeque_trans_ovg_data[437] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF111111,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF111111,0xFF111111,
  0xFF111111,0xFF000000,0xFF111111,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF000000,0xFF111111,
  0xFF000000,0xFF111111,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF000000,0xFF000000,0xFF000000,
  0xFF111111,0xFF000000,0xFF000000,0xFF111111,
  0xFF111111,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF111111,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF111111,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF000000,
  0xFF000000,0xFF000000,0xFF111111,0xFF111111,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF111111,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF111111,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF111111,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
