#ifndef SIMG_1_ANIM_H
#define SIMG_1_ANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_1_anim_data[437] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x111111FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x000000FFu,
  0x111111FFu,0x000000FFu,0x000000FFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0x000000FFu,0x111111FFu,
  0x000000FFu,0x000000FFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x111111FFu,
  0x000000FFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x111111FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x111111FFu,0x000000FFu,
  0x111111FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x111111FFu,
  0x000000FFu,0x000000FFu,0x000000FFu,0x000000FFu,
  0x000000FFu,0x000000FFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x000000FFu,
