GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_simg_1_anim_swr_data[656] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1082,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1082,0x1082,
  0x1082,0x0000,0x1082,0xFFFF,0xFFFF,0xFFFF,0x0000,0x1082,
  0x0000,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,
  0x1082,0x0000,0x0000,0x1082,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,0x1082,0x1082,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1082,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0x0000,0x0000,0x1082,0x0000,
  0x0000,0x0000,0x0000,0x1082,0x0000,0x0000,0x0000,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,
  0xFFFF,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0x0000,0x0000,0x0000,0x0000,0x1082,0x1082,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,
  0x0000,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,
  0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0x1082,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0x1082,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x1082,0x0000,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,
  0xFFFF,0x1082,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x1082,0x1082,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,
  0x1082,0xFFFF,0xFFFF,0xFFFF,0x0000,0x1082,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,
  0xFFFF,0x1082,0x0000,0xFFFF,0xFFFF,0xFFFF,0x1082,0x0000,
  0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0xFFFF,0xFFFF,
  0xFFFF,0x1082,0x0000,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
