#ifndef SIMG_2_ALPHA_ANIM_H
#define SIMG_2_ALPHA_ANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_simg_2_alpha_anim_data[320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0x3460u,0x56E0u,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x3460u,0x5F80u,0x56E0u,0x56E0u,0x3460u,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x3460u,0x5F80u,0x5F80u,0x56E0u,0x56E0u,0x56E0u,0x3460u,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x3460u,0x5F80u,0x56E0u,0x56E0u,0x56E0u,0x56E0u,0x3460u,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0x3460u,0x5F80u,0x56E0u,0x56E0u,0x56E0u,0x4EA0u,
  0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x5F80u,0x56E0u,0x56E0u,0x4EA0u,
  0x4E60u,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x5760u,0x56E0u,0x4EA0u,
  0x4E60u,0x4E60u,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x5760u,0x4EA0u,
  0x4E60u,0x4E60u,0x4E20u,0x2BC0u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x5760u,
  0x4E60u,0x4E60u,0x4E20u,0x4E20u,0x2BC0u,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,
  0x5760u,0x4E60u,0x4E20u,0x4E20u,0x45A0u,0x2BC0u,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x3460u,0x5760u,0x4E20u,0x4E20u,0x45A0u,0x45A0u,0x2BC0u,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x3460u,0x56E0u,0x4E20u,0x45A0u,0x45A0u,0x45A0u,0x2BC0u,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x3460u,0x56E0u,0x4E20u,0x4E20u,0x45A0u,0x45A0u,0x2BC0u,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,
  0x56E0u,0x4E60u,0x4E20u,0x4E20u,0x45A0u,0x2BC0u,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x56E0u,
  0x4E60u,0x4E60u,0x4E20u,0x4E20u,0x2BC0u,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x5F80u,0x4EA0u,
  0x4E60u,0x4E60u,0x4E20u,0x2BC0u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,0x4EA0u,
  0x4E60u,0x4E60u,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3460u,
  0x4E60u,0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x3460u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
