GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_1_opeque_trans_data[437] GFX_IMG_DATA_SUFFIX = 
{
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x111111FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x111111FF,0x111111FF,
  0x111111FF,0x000000FF,0x111111FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x111111FF,
  0x000000FF,0x111111FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0x000000FF,
  0x111111FF,0x000000FF,0x000000FF,0x111111FF,
  0x111111FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x111111FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x111111FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x000000FF,0x111111FF,0x111111FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x111111FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x111111FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x111111FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x111111FF,0x111111FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x111111FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x111111FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x111111FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x111111FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x111111FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x111111FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x111111FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x111111FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
