GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_2_alpha_ovg_data[320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,
  0xFF58F400,0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,0xFF58F400,
  0xFF57F300,0xFF57F300,0xFF328D00,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF328D00,0xFF58F400,0xFF50DF00,
  0xFF50DF00,0xFF50DF00,0xFF50DF00,0xFF328D00,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF328D00,0xFF58F400,0xFF50DE00,0xFF50DE00,
  0xFF50DE00,0xFF50DE00,0xFF328D00,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,
  0xFF56F000,0xFF50DE00,0xFF50DE00,0xFF50DE00,
  0xFF50DE00,0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,0xFF57F300,
  0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,0xFF56F000,
  0xFF50DE00,0xFF50DE00,0xFF50DE00,0xFF50DE00,
  0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF328D00,0xFF4CD500,0xFF4CD500,
  0xFF50DF00,0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF328D00,0xFF56F000,0xFF4CD500,
  0xFF4CD500,0xFF4CD500,0xFF4CD500,0xFF328D00,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF328D00,0xFF4BD000,0xFF4BD000,0xFF4BD000,
  0xFF4BD000,0xFF50DF00,0xFF328D00,0xFFFFFFFF,
  0xFF328D00,0xFF56F000,0xFF4BD000,0xFF4BD000,
  0xFF4BD000,0xFF4BD000,0xFF328D00,0xFFFFFFFF,
