#ifndef IMG_DYN_1_H
#define IMG_DYN_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_dyn_1_data[76800] GFX_IMG_DATA_SUFFIX = 
{
  0x0020u,0x0020u,0x0020u,0x0061u,0x0861u,0x0862u,0x0862u,0x08A2u,
  0x0862u,0x10A2u,0x08E3u,0x10A3u,0x10E4u,0x18E4u,0x10E4u,0x1924u,
  0x18E4u,0x1125u,0x18E5u,0x1925u,0x1925u,0x1925u,0x1926u,0x1966u,
  0x1966u,0x1967u,0x1967u,0x1926u,0x1967u,0x1968u,0x1968u,0x2168u,
  0x19A9u,0x21A8u,0x21A9u,0x21A9u,0x21A9u,0x21A9u,0x21AAu,0x21A9u,
  0x21AAu,0x19CAu,0x19CAu,0x21EAu,0x21EBu,0x21EBu,0x21EBu,0x222Bu,
  0x29ECu,0x2A4Cu,0x2A4Cu,0x2AAEu,0x2A6Eu,0x2AAEu,0x3ACEu,0x3B4Fu,
  0x4B4Eu,0x4371u,0x4371u,0x4413u,0x5BD0u,0x5472u,0x4413u,0x4413u,
  0x54B5u,0x5537u,0x5537u,0x5DB9u,0x5E79u,0x5E3Bu,0x66DCu,0x66DCu,
  0x7EDAu,0x66DCu,0x775Du,0x3B4Fu,0x222Au,0x226Au,0x222Au,0x21E9u,
  0x21E8u,0x21E9u,0x19A7u,0x21E7u,0x19A7u,0x19A7u,0x19A7u,0x1966u,
  0x19A7u,0x1966u,0x1966u,0x1966u,0x1966u,0x1966u,0x1926u,0x1966u,
  0x1926u,0x1925u,0x1926u,0x1925u,0x1125u,0x1125u,0x1925u,0x10E5u,
  0x10E5u,0x1125u,0x10E5u,0x10E5u,0x08E5u,0x10E5u,0x08E5u,0x10E5u,
  0x10E5u,0x08E5u,0x10E5u,0x10E5u,0x08E4u,0x08E5u,0x10E5u,0x10E5u,
  0x10E4u,0x1125u,0x10E5u,0x10E5u,0x10E5u,0x10E5u,0x1125u,0x10E4u,
  0x10E5u,0x1125u,0x10E5u,0x10E5u,0x10E4u,0x10E5u,0x10E4u,0x10E5u,
  0x10E5u,0x10E5u,0x10E5u,0x1124u,0x10E5u,0x18E5u,0x10E5u,0x1925u,
  0x1125u,0x1925u,0x10E5u,0x1925u,0x1925u,0x1925u,0x1926u,0x1925u,
  0x1926u,0x1925u,0x1925u,0x2166u,0x1926u,0x1966u,0x2126u,0x1926u,
  0x2125u,0x1926u,0x1966u,0x2126u,0x1967u,0x2167u,0x2167u,0x2167u,
  0x1967u,0x21A8u,0x0862u,0x0000u,0x0020u,0x0021u,0x0861u,0x0021u,
  0x10A2u,0x0862u,0x10A3u,0x10A3u,0x10A3u,0x18E4u,0x18E4u,0x18E4u,
  0x2125u,0x2125u,0x2125u,0x2966u,0x2966u,0x2967u,0x31A7u,0x31A7u,
  0x31A8u,0x39E8u,0x39E9u,0x39E9u,0x4229u,0x3A2Au,0x3A2Au,0x4A6Bu,
  0x4A6Bu,0x52ACu,0x4A6Bu,0x52ACu,0x52ACu,0x52ACu,0x4A6Bu,0x10A4u,
  0x0063u,0x0864u,0x0063u,0x0063u,0x0063u,0x0288u,0x030Au,0x030Au,
  0x030Au,0x030Au,0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,
  0x0288u,0x0227u,0x0227u,0x0227u,0x0227u,0x01C6u,0x01C6u,0x01C6u,
  0x01C6u,0x01C6u,0x01C6u,0x0946u,0x01A5u,0x0145u,0x0145u,0x0145u,
  0x0020u,0x0021u,0x0061u,0x0020u,0x0061u,0x0861u,0x0862u,0x08A2u,
  0x10A2u,0x10A3u,0x10A3u,0x10E3u,0x10E3u,0x10E4u,0x18E4u,0x10E5u,
  0x1925u,0x18E4u,0x1125u,0x1925u,0x1126u,0x1926u,0x1926u,0x1926u,
  0x1926u,0x1926u,0x1967u,0x1967u,0x1967u,0x1967u,0x2167u,0x1968u,
  0x21A8u,0x2168u,0x19A9u,0x21A9u,0x21E9u,0x21AAu,0x21A9u,0x21EAu,
  0x19CAu,0x21E9u,0x21EAu,0x21AAu,0x21EAu,0x21EBu,0x222Bu,0x222Bu,
  0x2A4Cu,0x2A4Cu,0x2A4Cu,0x2AAEu,0x2AAEu,0x3ACEu,0x3ACEu,0x4371u,
  0x4371u,0x4371u,0x4371u,0x4413u,0x4413u,0x4413u,0x5472u,0x54B5u,
  0x54B5u,0x5537u,0x5537u,0x5DB9u,0x5DB9u,0x7659u,0x66DCu,0x775Du,
  0x775Du,0x775Du,0x775Du,0x4371u,0x222Au,0x226Au,0x2229u,0x2229u,
  0x21E8u,0x21E8u,0x21E8u,0x19A7u,0x19A7u,0x19A7u,0x19A7u,0x19A7u,
  0x1966u,0x1967u,0x21A7u,0x2166u,0x1966u,0x1967u,0x1966u,0x1926u,
  0x1966u,0x1925u,0x1925u,0x1925u,0x1926u,0x18E5u,0x1126u,0x10E5u,
  0x10E5u,0x10E5u,0x10E5u,0x10E5u,0x08E5u,0x1125u,0x10E5u,0x10E5u,
  0x08E5u,0x10E5u,0x08E5u,0x08E5u,0x10E4u,0x10E5u,0x10E5u,0x08E4u,
  0x10E5u,0x08E5u,0x10E5u,0x10E4u,0x1125u,0x1125u,0x10E5u,0x10E5u,
  0x10E5u,0x10E5u,0x10E5u,0x1125u,0x10E4u,0x10E5u,0x10E5u,0x1124u,
  0x10E5u,0x1125u,0x10E4u,0x10E5u,0x10E5u,0x10E5u,0x1124u,0x18E5u,
  0x10E5u,0x18E5u,0x1125u,0x1925u,0x18E5u,0x1925u,0x1925u,0x2125u,
  0x1925u,0x1925u,0x2166u,0x1966u,0x2125u,0x2126u,0x1926u,0x2166u,
  0x1926u,0x2166u,0x2166u,0x1967u,0x2166u,0x1967u,0x2167u,0x2167u,
  0x2167u,0x21A8u,0x0020u,0x0000u,0x0020u,0x0020u,0x0861u,0x0861u,
  0x0862u,0x10A2u,0x10A2u,0x10A3u,0x18E3u,0x18E3u,0x18E4u,0x20E4u,
  0x2125u,0x2125u,0x2966u,0x2966u,0x2966u,0x31A7u,0x2967u,0x31A7u,
  0x31A8u,0x39E8u,0x39E8u,0x39E9u,0x4229u,0x4229u,0x4A6Bu,0x4A6Bu,
  0x4A6Bu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x4A6Bu,0x0863u,
  0x0864u,0x0063u,0x0063u,0x0063u,0x00E4u,0x030Au,0x030Au,0x030Au,
  0x030Au,0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,
  0x0227u,0x0227u,0x0227u,0x01C6u,0x01C6u,0x0227u,0x01C6u,0x01C6u,
  0x01C6u,0x0946u,0x01A5u,0x0145u,0x0145u,0x0946u,0x0145u,0x0145u,
  0x0020u,0x0020u,0x0021u,0x0861u,0x0061u,0x0861u,0x0862u,0x08A2u,
