GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_2_data[320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFF,0xFFFF,0xFFFF,0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x3460,0x56E0,0x3460,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x3460,0x5F80,0x56E0,0x56E0,0x3460,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x3460,0x5F80,0x5F80,0x56E0,0x56E0,0x56E0,0x3460,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x3460,0x5F80,0x56E0,0x56E0,0x56E0,0x56E0,0x3460,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x3460,0x5F80,0x56E0,0x56E0,0x56E0,0x4EA0,
  0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0x3460,0x5F80,0x56E0,0x56E0,0x4EA0,
  0x4E60,0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x5760,0x56E0,0x4EA0,
  0x4E60,0x4E60,0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x5760,0x4EA0,
  0x4E60,0x4E60,0x4E20,0x2BC0,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x5760,
  0x4E60,0x4E60,0x4E20,0x4E20,0x2BC0,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,
  0x5760,0x4E60,0x4E20,0x4E20,0x45A0,0x2BC0,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x3460,0x5760,0x4E20,0x4E20,0x45A0,0x45A0,0x2BC0,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x3460,0x56E0,0x4E20,0x45A0,0x45A0,0x45A0,0x2BC0,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x3460,0x56E0,0x4E20,0x4E20,0x45A0,0x45A0,0x2BC0,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,
  0x56E0,0x4E60,0x4E20,0x4E20,0x45A0,0x2BC0,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x56E0,
  0x4E60,0x4E60,0x4E20,0x4E20,0x2BC0,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x5F80,0x4EA0,
  0x4E60,0x4E60,0x4E20,0x2BC0,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,0x4EA0,
  0x4E60,0x4E60,0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3460,
  0x4E60,0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x3460,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
