#ifndef IMG_RGB5_NANIM_H
#define IMG_RGB5_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_rgb5_nanim_data[9216] GFX_IMG_DATA_SUFFIX = 
{
  0x2105u,0x2125u,0x2126u,0x2146u,0x2146u,0x2167u,0x2167u,0x2987u,
  0x29A8u,0x29A8u,0x31C8u,0x31C9u,0x31E9u,0x3209u,0x3A09u,0x3A2Au,
  0x3A2Au,0x424Bu,0x424Bu,0x424Bu,0x426Bu,0x426Bu,0x426Cu,0x426Cu,
  0x428Cu,0x428Cu,0x428Du,0x428Du,0x42ADu,0x428Du,0x428Du,0x428Du,
  0x42ADu,0x3AADu,0x3A8Eu,0x3AAEu,0x3A8Eu,0x3A8Eu,0x328Eu,0x328Eu,
  0x32AFu,0x3ACFu,0x42F0u,0x4331u,0x4B72u,0x53B4u,0x53D5u,0x5BF5u,
  0x6415u,0x6435u,0x31EBu,0x29EAu,0x29A9u,0x4229u,0x9CF3u,0xDEFBu,
  0xFFDFu,0xCE79u,0xAD55u,0xA535u,0x9D14u,0x634Du,0x3188u,0x2168u,
  0x2168u,0x2168u,0x2168u,0x2168u,0x2188u,0x2188u,0x2188u,0x2188u,
  0x2188u,0x2988u,0x2988u,0x2988u,0x2988u,0x2988u,0x29A8u,0x29A8u,
  0x29A8u,0x29A8u,0x29A8u,0x29A8u,0x29A8u,0x29A8u,0x29A8u,0x29A8u,
  0x29A8u,0x31A8u,0x52CCu,0x7C11u,0x7C11u,0x8411u,0xA555u,0xAD76u,
  0x2105u,0x2125u,0x2126u,0x2146u,0x2146u,0x2167u,0x2167u,0x2987u,
  0x2988u,0x29A8u,0x31C8u,0x31C8u,0x31E9u,0x31E9u,0x3A09u,0x3A2Au,
  0x3A2Au,0x3A4Au,0x424Bu,0x424Bu,0x424Bu,0x426Bu,0x3A6Bu,0x426Cu,
  0x426Cu,0x428Cu,0x428Cu,0x428Du,0x42ADu,0x428Du,0x428Du,0x428Du,
  0x3A8Du,0x3A8Du,0x3A8Du,0x3A8Du,0x3A8Eu,0x3A8Eu,0x326Eu,0x328Eu,
