GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8pre_nanim_swr_data[1056] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0xF7BE,0xF7BE,0xF7DF,0xF7DF,0xF7DF,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,
  0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,
  0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,
  0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xDEFC,
  0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,
  0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,
  0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,
  0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9B,0xD6BB,0xD6BB,0xD6BB,
  0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,
  0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,
