GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_bg_data[64000] GFX_IMG_DATA_SUFFIX = 
{
  0x0001,0x0001,0x0000,0x0001,0x0001,0x0001,0x0000,0x0801,
  0x0001,0x0001,0x0000,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0821,0x0021,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x1041,0x1041,0x1041,0x1041,0x0842,0x0862,
  0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1041,0x1041,0x0841,0x0000,0x08A5,0x08A5,0x08A5,0x08A5,
  0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,
  0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,0x08A5,
  0x08A5,0x0064,0x08A5,0x0064,0x0064,0x0064,0x0064,0x0064,
  0x0064,0x0064,0x0064,0x0063,0x0063,0x0063,0x0063,0x0063,
  0x0022,0x0063,0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,
  0x0022,0x0001,0x0001,0x0001,0x0001,0x0001,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
