#ifndef IMG_DYN_2_H
#define IMG_DYN_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_dyn_2_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x20E4u,0x73F1u,0xDEFBu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEF9Eu,0xDEFBu,0xD69Au,0xBDD9u,
  0xBDD9u,0xBDD9u,0xC619u,0xCE5Au,0xD69Au,0xCE5Au,0xC619u,0xBDD8u,
  0xB598u,0x5ACBu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x2966u,0x39E9u,0x39E9u,0x31A9u,0x3187u,0x2968u,
  0x2947u,0x2106u,0x18C6u,0x0022u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1083u,0x2106u,0x2106u,0x2106u,
  0x2106u,0x2106u,0x2106u,0x2106u,0x2106u,0x2126u,0x2106u,0x2106u,
  0x2126u,0x2126u,0x2105u,0x2126u,0x2105u,0x2126u,0x18C6u,0x2126u,
  0x2106u,0x2126u,0x18C6u,0x2126u,0x2106u,0x2126u,0x18C6u,0x18C4u,
  0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,
  0x10A4u,0x10A4u,0x358Fu,0x2C2Bu,0x10A4u,0x10A4u,0x1083u,0x1083u,
  0xBDD8u,0xF7DFu,0xEFBEu,0xEF9Fu,0xF7DFu,0xF7DFu,0xEFBEu,0xEF9Fu,
  0xF7DFu,0xF7DFu,0xEFBEu,0xEF9Fu,0xF7DFu,0xEFBEu,0xF7DFu,0xEF9Fu,
  0xEFBEu,0xEF9Fu,0xEFBEu,0xF7DFu,0xEF9Fu,0xF7DFu,0xEFBEu,0xF7DFu,
  0xEF9Fu,0xEFBEu,0xF7DFu,0xEFBEu,0xF7DFu,0xF7DFu,0xEFBEu,0xF7DFu,
  0xEF9Fu,0xEF9Fu,0xEFBEu,0xF7DFu,0xEF9Fu,0xEF9Fu,0xEFBEu,0xF7DFu,
  0xEF9Fu,0xF7DFu,0xEFBEu,0xEF9Fu,0xF7DFu,0xEF9Fu,0xEFBEu,0xF7DFu,
  0xEF9Fu,0xF7DFu,0xEFBEu,0xF7DFu,0xEF9Fu,0xF7DFu,0xEFBEu,0xEF9Fu,
  0xF7DFu,0xEF9Fu,0xEFBEu,0xF7DFu,0xEF9Fu,0xF7DFu,0xEFBEu,0xF7DFu,
  0xEF9Fu,0xF7DFu,0xEF9Fu,0xEFBEu,0xEF9Fu,0xF7DFu,0xEFBEu,0xEF9Fu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x2966u,0xAD55u,0xFFFFu,0xFFFFu,0xFFFFu,0xEF9Eu,0xDEFBu,0xBE9Du,
  0xBDD9u,0xBDD9u,0xBDD9u,0xCE5Au,0xCE5Au,0xD69Au,0xCE5Au,0xC619u,
  0xBDD8u,0xB598u,0x20E4u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x4229u,0x39E9u,0x39E9u,0x31A9u,0x2968u,0x2947u,
  0x2947u,0x18C5u,0x0821u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1083u,0x2106u,0x2106u,0x2106u,
  0x2106u,0x2106u,0x2106u,0x2106u,0x2106u,0x2105u,0x2106u,0x18C6u,
  0x2105u,0x2126u,0x18C6u,0x2126u,0x2126u,0x2106u,0x2126u,0x2106u,
  0x2105u,0x18C6u,0x2126u,0x2105u,0x2126u,0x18C6u,0x2126u,0x18A4u,
  0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,0x10A4u,
  0x10A4u,0x10A4u,0x358Fu,0x2C2Bu,0x10A4u,0x10A4u,0x1083u,0x1083u,
  0xBDD8u,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xF7DFu,
  0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xFFDFu,0xF7DFu,0xFFDFu,0xF7DFu,0xFFDFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xFFDFu,0xF7DFu,0xFFDFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,
  0xFFDFu,0xF7DFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,0xF7DFu,0xF7DFu,0xFFDFu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x3187u,0xDEFBu,0xFFFFu,0xFFFFu,0xFFDFu,0xEF5Du,0xD69Au,
  0xCE5Au,0xBDD9u,0xBDD9u,0xBDD9u,0xCE5Au,0xCE5Au,0xD69Au,0xCE5Au,
  0xBDD8u,0xBDD8u,0x8C73u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x18C3u,0x4229u,0x4229u,0x39E9u,0x31A9u,0x3187u,0x2968u,
  0x2947u,0x1083u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1083u,0x2106u,0x2106u,0x2106u,
  0x2106u,0x2106u,0x2106u,0x2106u,0x2106u,0x2106u,0x2106u,0x2126u,
  0x2126u,0x2105u,0x2126u,0x2105u,0x18C6u,0x2126u,0x2105u,0x2106u,
  0x2126u,0x2106u,0x2126u,0x2106u,0x2105u,0x2126u,0x2105u,0x18C4u,
