GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0020,0x0021,
  0x0020,0x0020,0x0021,0x0020,0x0020,0x0021,0x0020,0x0021,
  0x0020,0x0021,0x0020,0x0021,0x0020,0x0021,0x0021,0x0020,
  0x0021,0x0020,0x0021,0x0020,0x0021,0x0020,0x0021,0x0021,
  0x0021,0x0021,0x0020,0x0021,0x0020,0x0021,0x0021,0x0020,
  0x0021,0x0020,0x0021,0x0020,0x0021,0x0020,0x0021,0x0021,
  0x0021,0x0020,0x0021,0x0020,0x0021,0x0021,0x0020,0x0021,
  0x0021,0x0061,0x0021,0x0061,0x0020,0x0061,0x0021,0x0061,
  0x0020,0x0021,0x0061,0x0020,0x0061,0x0021,0x0061,0x0020,
  0x0061,0x0021,0x0061,0x0061,0x0021,0x0061,0x0021,0x0061,
  0x0021,0x0061,0x0021,0x0021,0x0061,0x0021,0x0061,0x0020,
  0x0061,0x0021,0x0061,0x0021,0x0021,0x0020,0x0021,0x0021,
  0x0020,0x0021,0x0020,0x0021,0x0061,0x0020,0x0061,0x0021,
  0x0060,0x0020,0x0021,0x0020,0x0061,0x0020,0x0061,0x0020,
  0x0061,0x0820,0x0061,0x0061,0x0061,0x0020,0x0861,0x0020,
  0x0061,0x0820,0x0060,0x0061,0x0861,0x0061,0x0861,0x0061,
  0x0861,0x0061,0x0861,0x0061,0x0061,0x0861,0x0061,0x0861,
  0x0061,0x0861,0x0020,0x0861,0x0061,0x0061,0x0061,0x0061,
  0x0861,0x0061,0x0861,0x0061,0x0061,0x0061,0x0861,0x0061,
  0x0861,0x0061,0x0861,0x0061,0x0061,0x0821,0x0060,0x0821,
  0x0021,0x0861,0x0020,0x0861,0x0061,0x0821,0x0060,0x0021,
  0x0861,0x0020,0x0861,0x0061,0x0861,0x0020,0x0061,0x0061,
  0x0020,0x0861,0x0861,0x0861,0x0861,0x0020,0x0861,0x0061,
  0x0061,0x0020,0x0861,0x0861,0x0861,0x0020,0x0861,0x0821,
  0x0020,0x0061,0x0020,0x0061,0x0021,0x0021,0x0061,0x0861,
  0x0820,0x0861,0x0020,0x0061,0x0821,0x0821,0x0061,0x0861,
  0x0020,0x0861,0x0020,0x0861,0x0061,0x0021,0x0821,0x0020,
  0x0861,0x0061,0x0861,0x0021,0x0861,0x0021,0x0861,0x0061,
  0x0861,0x0020,0x0061,0x0020,0x0861,0x0820,0x0861,0x0860,
  0x0820,0x0861,0x0020,0x0861,0x0020,0x0861,0x0061,0x0861,
  0x0821,0x0860,0x0061,0x0020,0x0861,0x0020,0x0061,0x0820,
  0x0860,0x0821,0x0060,0x0861,0x0021,0x0861,0x0021,0x0861,
  0x0861,0x0061,0x0861,0x0061,0x0861,0x0061,0x0861,0x0821,
  0x0861,0x0061,0x0861,0x0861,0x0061,0x0861,0x0021,0x0861,
  0x0061,0x0861,0x0821,0x0861,0x0861,0x0861,0x0061,0x0021,
  0x0061,0x0862,0x0821,0x0821,0x0061,0x0861,0x0861,0x0061,
  0x0861,0x0862,0x0061,0x0861,0x0861,0x0820,0x0021,0x0861,
  0x0061,0x0061,0x0061,0x0020,0x0061,0x0021,0x0861,0x0861,
  0x0021,0x0061,0x0861,0x0861,0x0061,0x0861,0x0861,0x0021,
  0x0861,0x0861,0x0861,0x0862,0x0861,0x0821,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0821,0x0061,0x0862,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0862,0x0861,0x0861,0x0862,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0862,0x0861,0x0862,0x0861,
  0x0061,0x0861,0x0861,0x0862,0x0861,0x0861,0x0862,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0862,
  0x0861,0x0861,0x0862,0x0862,0x0862,0x0861,0x0861,0x0862,
  0x0861,0x0861,0x0862,0x0861,0x0862,0x0862,0x0862,0x0861,
  0x0862,0x0862,0x0862,0x0861,0x0861,0x0862,0x0862,0x0861,
  0x0861,0x0862,0x0062,0x0862,0x0861,0x0862,0x0862,0x0862,
  0x0061,0x0061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0862,
  0x0061,0x0861,0x0061,0x0861,0x0861,0x0861,0x0861,0x0061,
  0x0861,0x0861,0x0862,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0862,0x0862,0x0861,0x0862,0x0861,0x0861,0x0862,0x0861,
  0x0862,0x0861,0x0862,0x0862,0x0862,0x0862,0x0861,0x0062,
  0x0862,0x0862,0x0862,0x0061,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x08A1,0x0862,
  0x08A2,0x0862,0x0862,0x08A2,0x0862,0x08A2,0x0862,0x08A2,
  0x0862,0x0862,0x0862,0x08A1,0x0862,0x0862,0x08A1,0x0862,
  0x08A2,0x08A2,0x0862,0x08A1,0x0862,0x0862,0x0862,0x08A2,
  0x0862,0x0862,0x0862,0x08A2,0x08A1,0x0862,0x0862,0x08A2,
  0x0862,0x08A2,0x08A1,0x08A2,0x08A2,0x08A2,0x10A2,0x0862,
  0x0862,0x08A1,0x08A2,0x0862,0x0862,0x0862,0x0861,0x0061,
  0x0861,0x0061,0x0862,0x0861,0x0862,0x0862,0x0861,0x0862,
  0x0862,0x0861,0x0862,0x0862,0x0862,0x08A2,0x0861,0x0862,
  0x0862,0x08A2,0x08A2,0x0862,0x0862,0x0861,0x0862,0x08A2,
  0x0862,0x0862,0x0862,0x08A2,0x08A2,0x08A2,0x0862,0x10A2,
  0x08A2,0x08A2,0x0862,0x08A2,0x08A2,0x08A2,0x08A2,0x10A2,
  0x08A2,0x08A2,0x0862,0x0862,0x08A2,0x08A1,0x08A2,0x08A2,
