#ifndef IMG_ARG8_NANIM_H
#define IMG_ARG8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8_nanim_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0x0C0404FFu,0x0C040CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0x140C0CFFu,0x141414FFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C1CFFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342C1CFFu,0x342C24FFu,0x3C3424FFu,
  0x4B4525FFu,0x5C6A2AFFu,0x68672AFFu,0x6A772BFFu,
  0x75A316FFu,0x919B3BFFu,0x7FAA27FFu,0x90B133FFu,
  0xA0C22EFFu,0xA0C22EFFu,0xB9D83EFFu,0xA0C22EFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCCCE5DFFu,0xCDEC4EFFu,
  0xB5E07AFFu,0xB4C642FFu,0xA0C22EFFu,0xA0C22EFFu,
  0x90B133FFu,0x9FAF3AFFu,0x9FAF3AFFu,0x95B447FFu,
  0xA59E5EFFu,0xA59E5EFFu,0x95B447FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xEBF081FFu,0xEBF081FFu,0xEDF390FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0xCCCCD4FFu,0xCCCCD4FFu,
  0xCCD4D3FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xCCD4D3FFu,
  0xCCD4D3FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xCCD4D3FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xD6D4D5FFu,
  0xCCD4D3FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xCCD4D3FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xE2E5E3FFu,0x7E7266FFu,
