GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_2bpp_nanim_data[256] GFX_IMG_DATA_SUFFIX = 
{
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0x0000,
  0x0000,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,
  0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F,0xF81F
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
