#ifndef IMG_ACK_POPUP1_MON_H
#define IMG_ACK_POPUP1_MON_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ack_popup1_mon_data[2100] GFX_IMG_DATA_SUFFIX = 
{
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x56,0x56,0x66,0x56,
  0x56,0x66,0x56,0x55,0x56,0x55,0x46,0x45,0x56,0x55,0x56,0x66,0x66,0x56,0x56,
  0x66,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x56,0x66,0x55,0x56,0x65,0x86,0xA5,0xC5,0xF5,0xF6,
  0xF7,0xF9,0xFA,0xFA,0xFB,0xFC,0xFC,0xFC,0xFC,0xFA,0xFA,0xFA,0xF7,0xF8,0xF4,
  0xD5,0xB5,0x95,0x66,0x56,0x55,0x56,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x56,
  0x66,0x65,0x56,0x55,0x95,0xD5,0xF6,0xF9,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xCF,0xCF,0xCF,0xAF,0xAF,0xAF,0xAF,0xCF,0xCF,0xDF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFE,0xFB,0xF8,0xF5,0xB5,0x76,0x55,0x56,0x66,0x56,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x56,0x55,0x56,0x85,
  0xD5,0xF7,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,0x8F,0x6F,0x5E,0x5B,0x59,0x68,
  0x65,0x64,0x65,0x65,0x55,0x65,0x65,0x65,0x65,0x64,0x55,0x65,0x64,0x66,0x68,
  0x5A,0x5D,0x4F,0x7F,0xAF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFE,0xF9,0xF5,0xB5,0x65,
  0x56,0x56,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x56,0x56,0x95,0xE5,0xF9,0xFE,0xFF,
  0xFF,0xFF,0xFF,0xAF,0x5F,0x9F,0xFF,0xFF,0x94,0x45,0x65,0x66,0x66,0x65,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x65,0x65,0x64,0x57,0x5A,0x5E,0x8F,0xCF,0xFF,0xFF,0xFF,0xFF,
  0xFB,0xF6,0xB5,0x65,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x56,0x56,0xB5,0xF7,0xFC,0xFF,0xFF,0xFF,0xEF,0x9F,
  0x5E,0x59,0x65,0x65,0x55,0x44,0xBF,0xFF,0xFE,0x84,0x55,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x65,0x65,0x56,0x5B,0x6F,0xBF,
  0xFF,0xFF,0xFF,0xFF,0xFA,0xE5,0x85,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x66,0x66,0x76,0xD5,0xF9,0xFF,0xFF,0xFF,0xFF,0xAF,0x5E,0x59,0x65,0x65,
  0x66,0x66,0x66,0x66,0x66,0x55,0x46,0xCF,0xFF,0xFC,0x64,0x55,0x66,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
