#ifndef IMG_PROGRESS8_MON_H
#define IMG_PROGRESS8_MON_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_progress8_mon_data[2400] GFX_IMG_DATA_SUFFIX = 
{
  0xC0,0xCC,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0xCC,0xC0,0xCC,0x00,0x00,0x00,0xC0,
  0xC0,0xC0,0xC0,0xC0,0x00,0x00,0xC0,0xC0,0xC0,0xC0,0xC0,0x00,0x00,0xC0,0xC0,
  0xC0,0xC0,0xC0,0x00,0x00,0xC0,0xC0,0xC0,0xC0,0xC0,0x00,0x00,0xC0,0xC0,0xC0,
  0xC0,0xC0,0x00,0x00,0xC0,0xC0,0xC0,0xC0,0xC0,0x00,0x00,0xC0,0xC0,0xC0,0xC0,
  0xC0,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,
  0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,
  0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,
  0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,
  0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,
  0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,
  0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x30,0x30,0x30,0x30,
  0x30,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xDC,0xDC,0xDC,0xDC,0xDC,0x00,
  0x00,0xDC,0xDC,0xDC,0xDC,0xDC,0x00,0x00,0xDC,0xDC,0xDC,0xDC,0xDC,0x00,0x00,
  0xDC,0xDC,0xDC,0xDC,0xDC,0x00,0x00,0xDC,0xDC,0xDC,0xDC,0xDC,0x00,0x00,0xDC,
  0xDC,0xDC,0xDC,0xDC,0x00,0x00,0xDC,0xDC,0xDC,0xDC,0xDC,0x00,0x00,0x33,0x33,
  0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,
  0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,
  0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,
  0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,
  0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,
  0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,
  0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x00,0xCC,
  0xCC,0x00,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,
  0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,
  0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,
  0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,
  0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,
  0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,
  0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,
  0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,
  0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,
  0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,
  0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xEE,
  0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,
  0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,
  0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,
  0xEE,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,
  0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,
  0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,
  0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,
  0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,
  0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,
  0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,
  0x44,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,
  0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,
  0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,
  0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0x54,0x54,
  0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,
  0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,
  0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,
  0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,
  0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,
  0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x54,
  0x54,0x54,0x54,0x54,0x00,0x00,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x00,0xCC,
  0xCC,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
  0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
  0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
  0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,
  0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,
  0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,
  0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,
  0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,
  0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
  0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,
  0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xFF,
