#ifndef IMG_ACK_POPUP_BORDER_H
#define IMG_ACK_POPUP_BORDER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ack_popup_border_data[81168] GFX_IMG_DATA_SUFFIX = 
{
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0249u,0x0452u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,
  0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x04B4u,0x0452u,0x0249u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0452u,0x06DDu,0x06BDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
  0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,0x06DDu,
