#ifndef IMG_PROGRESS2_OVG_H
#define IMG_PROGRESS2_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_progress2_ovg_data[4800] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
