#ifndef IMG_INFO_POPUP_BORDER_H
#define IMG_INFO_POPUP_BORDER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_info_popup_border_data[81168] GFX_IMG_DATA_SUFFIX = 
{
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0208u,0x0410u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,
  0x0517u,0x0517u,0x0517u,0x0517u,0x0517u,0x0410u,0x0208u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0410u,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
  0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,0x07FFu,
